enrollment_id,active_days
153479,1
153484,1
153490,4
153516,1
153520,1
153526,1
153532,1
153535,2
153546,1
153548,1
153558,1
153581,1
153585,1
153586,1
153601,1
153606,1
153623,1
153628,1
153648,1
153663,1
153669,1
153670,4
153672,1
153675,1
153677,1
153696,3
153702,1
153712,1
153725,1
153752,1
153758,1
153774,3
153787,1
153792,1
153797,1
153807,1
153858,1
153871,1
153908,1
153912,1
153918,1
153922,2
153937,4
153938,2
153940,3
153956,1
153958,2
153963,1
153978,1
153983,2
153991,1
153997,1
154000,1
154001,1
154008,1
154009,1
154023,1
154037,1
154058,1
154067,6
154076,1
154077,1
154079,1
154087,1
154090,2
154101,1
154109,1
154114,1
154128,1
154140,1
154155,1
154159,1
154172,1
154179,1
154186,2
154204,1
154221,7
154225,1
154226,1
154238,1
154241,1
154247,1
154249,1
154261,1
154262,1
154263,2
154267,1
154280,2
154308,1
154320,1
154324,1
154327,1
154339,1
154347,1
154352,1
154354,1
154365,1
154368,1
154385,1
154395,2
154398,1
154405,3
154407,2
154412,2
154426,1
154444,1
154446,1
154460,1
154473,1
154485,1
154503,1
154504,10
154518,3
154526,1
154529,1
154531,1
154544,1
154546,1
154551,1
154556,7
154559,1
154571,2
154573,1
154575,1
154579,1
154583,6
154602,1
154604,1
154610,1
154614,1
154618,1
154627,4
154635,3
154636,1
154657,1
154669,1
154696,1
154727,1
154733,1
154735,1
154740,1
154745,1
154750,1
154752,1
154761,1
154770,1
154793,1
154826,1
154831,1
154837,1
154853,1
154856,1
154859,1
154862,1
154864,1
154866,2
154869,1
154876,2
154889,3
154892,5
154896,1
154897,1
154911,1
154933,1
154941,1
154999,1
155003,1
155017,1
155024,1
155026,1
155027,4
155039,1
155050,1
155069,2
155071,1
155079,2
155082,1
155083,1
155093,1
155094,1
155119,1
155152,1
155153,1
155157,1
155159,1
155171,1
155173,1
155176,1
155178,1
155181,2
155183,1
155185,1
155188,3
155232,1
155236,1
155251,1
155253,1
155265,1
155283,3
155296,1
155300,1
155312,1
155313,1
155318,1
155339,1
155346,1
155348,1
155351,1
155356,1
155357,2
155370,1
155375,1
155379,1
155381,2
155382,1
155388,1
155389,1
155398,1
155402,1
155423,1
155430,1
155435,1
155444,1
155460,1
155461,3
155465,2
155485,1
155518,1
155523,1
155534,1
155535,2
155556,4
155561,1
155569,1
155573,1
155583,1
155590,1
155592,1
155603,2
155647,2
155679,1
155683,3
155685,4
155696,1
155703,1
155711,7
155726,1
155754,1
155755,1
155760,1
155779,1
155785,2
155786,1
155791,1
155807,2
155818,3
155823,2
155852,1
155855,4
155859,1
155860,2
155861,1
155886,1
155889,2
155895,1
155908,1
155909,7
155919,1
155922,1
155930,2
155933,2
155938,1
155946,1
155950,1
155954,1
155959,1
155967,1
155972,1
155973,1
155994,2
156000,2
156010,3
156013,1
156020,1
156032,1
156039,2
156045,1
156054,2
156063,2
156065,1
156069,2
156074,1
156076,1
156086,2
156094,1
156107,1
156113,1
156118,1
156121,2
156131,2
156139,1
156148,1
156162,4
156168,1
156179,2
156200,1
156227,1
156232,2
156233,1
156239,1
156241,3
156251,1
156254,1
156255,1
156260,3
156267,2
156271,1
156272,1
156275,1
156284,1
156312,3
156314,1
156330,1
156343,1
156347,1
156374,1
156375,1
156380,1
156402,1
156422,2
156467,1
156471,1
156472,1
156474,1
156475,3
156484,1
156486,1
156496,1
156501,1
156512,1
156525,1
156545,2
156547,1
156552,1
156595,1
156603,2
156618,1
156627,1
156636,1
156640,3
156641,1
156652,2
156658,2
156660,2
156667,1
156673,1
156677,2
156694,1
156702,1
156718,2
156724,1
156725,1
156728,1
156736,1
156737,1
156743,1
156745,1
156756,1
156759,2
156771,1
156772,1
156806,1
156813,1
156817,1
156834,1
156845,1
156846,2
156848,1
156859,1
156862,4
156867,3
156882,1
156883,1
156897,1
156899,1
156901,1
156905,1
156932,1
156947,1
156957,1
156966,1
156970,1
156973,1
156979,1
156980,2
156987,1
157018,1
157020,2
157023,1
157042,2
157043,1
157054,4
157058,1
157074,1
157079,1
157092,3
157093,1
157105,1
157125,1
157132,1
157145,1
157147,1
157163,1
157171,1
157190,1
157209,2
157212,1
157216,1
157217,4
157231,1
157237,1
157244,5
157254,1
157258,1
157266,1
157276,1
157277,1
157296,1
157316,1
157332,1
157336,1
157344,1
157353,1
157364,1
157375,1
157392,1
157400,1
157404,1
157411,1
157421,2
157425,3
157426,1
157438,1
157462,1
157469,1
157485,1
157502,1
157516,2
157527,1
157534,1
157538,1
157541,1
157549,1
157561,2
157562,1
157563,1
157567,1
157573,1
157583,1
157586,5
157588,1
157607,1
157609,1
157612,1
157614,1
157635,2
157636,1
157649,1
157650,1
157660,2
157670,2
157673,2
157680,1
157689,1
157692,2
157695,2
157707,2
157720,2
157723,1
157738,1
157756,1
157759,3
157770,1
157775,2
157777,1
157779,1
157781,2
157793,1
157807,2
157817,1
157837,1
157862,1
157866,1
157872,2
157880,2
157884,1
157896,2
157902,2
157910,1
157914,1
157920,1
157926,2
157929,2
157940,1
157944,1
157951,1
157958,1
157959,1
157960,1
157964,1
157966,1
157970,1
157977,3
157987,1
157994,2
158010,2
158014,1
158025,2
158029,2
158038,1
158089,1
158094,1
158095,2
158102,1
158106,1
158108,1
158109,1
158111,1
158116,1
158121,1
158134,3
158162,1
158165,1
158183,2
158184,1
158185,2
158187,1
158188,2
158194,1
158218,2
158221,1
158234,3
158252,2
158257,1
158261,2
158262,1
158264,1
158266,1
158271,1
158272,1
158282,1
158283,1
158285,1
158287,1
158289,1
158315,2
158330,1
158354,1
158358,1
158374,2
158397,4
158409,1
158410,1
158429,1
158444,1
158445,2
158446,1
158466,1
158468,2
158473,1
158481,1
158484,1
158492,1
158495,1
158499,2
158504,1
158518,1
158523,2
158530,3
158554,4
158556,1
158572,2
158577,1
158581,1
158593,2
158594,1
158595,1
158612,1
158636,2
158639,1
158671,1
158708,1
158710,1
158712,1
158713,1
158737,1
158744,1
158754,1
158761,1
158764,2
158765,1
158770,1
158783,1
158785,3
158789,1
158821,3
158826,1
158830,1
158844,2
158848,1
158850,3
158866,1
158870,2
158888,2
158905,2
158948,6
158972,2
158983,1
158997,2
158999,1
159001,1
159003,2
159023,1
159024,1
159030,1
159047,1
159061,3
159062,1
159065,2
159073,2
159083,1
159089,2
159101,3
159116,1
159126,1
159158,2
159163,1
159170,1
159173,1
159180,2
159183,1
159191,1
159205,1
159225,1
159226,1
159230,1
159238,1
159245,1
159268,1
159269,1
159284,2
159285,1
159292,3
159303,1
159313,2
159333,1
159336,1
159340,1
159346,1
159352,1
159359,2
159371,1
159383,1
159396,1
159412,1
159415,1
159422,2
159434,1
159447,1
159458,1
159484,1
159486,1
159489,2
159504,1
159506,1
159518,1
159546,1
159567,1
159589,1
159605,1
159608,2
159612,1
159613,2
159623,1
159626,2
159634,1
159648,1
159657,1
159664,1
159670,1
159679,1
159688,1
159699,3
159704,1
159707,1
159728,1
159733,1
159741,1
159774,2
159776,1
159777,3
159784,1
159796,1
159806,1
159807,1
159818,1
159852,1
159854,1
159855,1
159860,1
159869,2
159871,3
159880,1
159881,1
159889,1
159895,2
159918,1
159933,1
159950,1
159978,1
159982,1
159984,1
159986,1
160000,1
160007,1
160010,4
160016,1
160033,1
160036,1
160049,1
160056,1
160063,1
160069,1
160081,1
160085,1
160089,1
160099,2
160100,2
160101,1
160108,2
160111,1
160118,1
160120,1
160126,2
160130,1
160133,1
160149,2
160168,1
160174,3
160178,1
160185,1
160193,1
160196,1
160226,2
160230,4
160231,1
160243,1
160244,2
160254,1
160257,2
160259,1
160260,1
160274,1
160279,3
160293,1
160312,2
160316,1
160317,3
160321,1
160329,1
160335,2
160338,1
160346,1
160350,1
160351,1
160353,1
160354,1
160356,1
160361,1
160365,1
160368,1
160371,1
160373,1
160385,3
160387,2
160388,1
160418,1
160427,3
160433,1
160435,1
160436,2
160446,2
160448,1
160455,2
160456,1
160462,1
160469,1
160471,1
160476,2
160478,1
160485,1
160486,1
160492,1
160513,2
160526,1
160554,1
160586,2
160595,1
160596,1
160606,2
160607,1
160613,1
160628,2
160630,1
160635,1
160637,2
160639,1
160651,1
160678,2
160680,2
160689,2
160702,1
160713,1
160724,1
160734,1
160743,1
160745,2
160746,2
160774,1
160776,1
160779,1
160797,1
160799,1
160800,1
160809,4
160814,1
160815,1
160823,1
160832,1
160836,1
160849,1
160854,1
160870,1
160889,1
160894,1
160896,1
160900,1
160912,1
160930,2
160941,1
160950,1
160953,1
160968,1
160971,1
160980,1
160986,1
161004,1
161020,1
161022,1
161028,1
161030,1
161032,1
161036,2
161039,2
161053,1
161058,1
161068,1
161082,1
161090,1
161091,1
161104,1
161111,1
161121,1
161126,1
161146,1
161150,2
161157,1
161159,1
161165,1
161181,1
161197,3
161199,1
161221,1
161223,1
161232,1
161250,1
161262,1
161264,2
161271,1
161274,1
161275,3
161282,1
161302,1
161317,1
161318,1
161325,2
161334,1
161338,1
161345,2
161365,1
161376,1
161379,2
161380,1
161385,1
161396,1
161408,5
161410,1
161430,1
161432,2
161435,2
161443,1
161462,1
161469,1
161473,1
161478,2
161480,1
161495,1
161499,2
161511,1
161513,1
161527,1
161534,1
161536,1
161537,1
161553,1
161555,1
161556,1
161583,1
161589,1
161599,1
161601,3
161610,1
161627,1
161634,1
161647,2
161653,1
161677,2
161683,1
161692,1
161694,1
161704,2
161716,1
161720,2
161743,1
161784,2
161787,1
161795,1
161804,1
161807,1
161810,1
161817,1
161846,1
161850,1
161879,1
161889,1
161892,1
161898,1
161911,1
161928,1
161933,1
161960,1
161962,1
161963,1
161964,1
161966,2
161974,2
161978,1
161979,1
161988,1
161992,1
161995,1
162003,1
162013,2
162015,5
162018,1
162025,2
162037,1
162040,1
162045,1
162054,1
162060,2
162070,1
162077,1
162115,1
162117,1
162122,1
162130,3
162133,1
162141,1
162142,1
162144,1
162147,1
162150,1
162154,2
162161,1
162171,1
162181,1
162184,1
162188,2
162206,1
162208,1
162217,1
162235,1
162237,4
162242,1
162259,1
162260,1
162263,1
162266,5
162268,1
162269,2
162280,1
162285,1
162289,1
162309,2
162313,1
162314,1
162329,1
162344,1
162352,1
162354,1
162360,1
162361,1
162372,1
162379,1
162385,1
162386,1
162407,2
162415,1
162431,3
162435,1
162436,1
162442,1
162443,1
162448,1
162462,4
162468,1
162477,1
162481,1
162489,1
162494,1
162503,1
162507,1
162510,1
162514,1
162529,1
162550,1
162553,1
162554,1
162576,1
162585,1
162589,2
162613,1
162637,1
162648,5
162649,1
162652,1
162673,3
162676,1
162679,1
162682,1
162693,1
162695,1
162707,1
162714,1
162721,3
162723,2
162727,1
162730,2
162733,1
162735,2
162749,1
162788,2
162794,1
162818,1
162829,1
162830,3
162839,1
162843,1
162853,1
162862,1
162878,3
162882,1
162891,4
162894,1
162898,2
162908,1
162912,3
162925,1
162928,3
162941,1
162943,2
162946,1
162947,2
162962,2
162983,1
162987,1
163006,2
163018,1
163029,1
163034,1
163035,1
163042,1
163048,1
163071,1
163072,1
163080,1
163090,1
163091,1
163121,1
163140,1
163150,1
163165,1
163167,1
163175,1
163177,1
163179,1
163180,1
163185,1
163193,1
163202,2
163243,1
163250,1
163252,2
163267,1
163269,1
163270,1
163271,1
163274,1
163284,1
163294,1
163297,1
163299,2
163320,1
163321,1
163327,1
163331,1
163339,1
163345,1
163346,1
163347,1
163349,1
163382,1
163409,2
163417,2
163421,1
163426,1
163428,2
163429,1
163433,1
163444,3
163455,1
163462,1
163471,2
163475,1
163476,2
163480,1
163485,1
163488,1
163510,2
163512,1
163514,1
163531,1
163533,1
163593,3
163612,1
163613,1
163614,2
163618,2
163640,1
163674,1
163675,1
163692,2
163713,2
163718,1
163733,1
163735,1
163748,1
163749,1
163754,2
163760,1
163775,1
163784,1
163806,1
163821,1
163822,1
163826,1
163829,1
163831,1
163854,1
163863,1
163864,1
163869,2
163874,1
163886,3
163890,1
163902,2
163908,1
163914,1
163915,1
163916,1
163934,5
163935,1
163938,1
163941,1
163977,1
163978,1
163984,1
163986,1
163990,1
163996,3
164002,1
164004,1
164009,1
164013,1
164020,1
164023,2
164036,1
164039,1
164051,1
164068,1
164072,1
164077,1
164088,2
164090,1
164118,1
164127,1
164138,1
164140,3
164141,1
164154,2
164162,1
164164,2
164173,2
164175,1
164188,1
164190,1
164192,1
164197,1
164202,2
164214,1
164224,1
164240,1
164263,1
164271,1
164280,1
164288,2
164293,2
164300,1
164303,1
164311,2
164316,1
164333,2
164340,3
164346,3
164351,1
164381,1
164395,1
164399,2
164405,1
164411,2
164421,1
164424,1
164431,1
164434,1
164461,1
164472,1
164483,1
164489,1
164500,1
164505,3
164513,1
164524,1
164526,1
164534,1
164542,1
164556,1
164557,1
164578,2
164581,1
164596,1
164604,1
164608,3
164612,1
164616,1
164618,1
164619,1
164624,1
164647,1
164665,1
164672,2
164696,2
164698,2
164718,1
164723,1
164733,4
164739,1
164753,2
164759,1
164775,1
164803,4
164806,1
164807,1
164815,1
164818,1
164819,3
164828,1
164847,2
164853,1
164857,1
164859,2
164869,2
164873,2
164884,1
164892,1
164897,1
164925,2
164935,1
164945,2
164952,1
164974,1
164997,1
165011,1
165013,1
165019,1
165029,1
165031,1
165035,1
165037,1
165061,1
165064,1
165086,1
165100,1
165103,1
165118,1
165119,1
165122,1
165152,1
165154,1
165158,1
165159,1
165170,1
165176,1
165181,1
165205,1
165211,1
165213,1
165214,1
165225,1
165233,1
165244,1
165269,2
165272,4
165275,3
165291,1
165303,2
165311,1
165324,2
165329,1
165333,1
165353,1
165356,1
165370,1
165375,2
165376,4
165378,1
165388,2
165390,1
165393,3
165394,1
165402,1
165407,1
165419,1
165420,1
165430,1
165444,1
165469,4
165481,1
165482,1
165495,1
165514,1
165520,1
165524,1
165525,1
165528,2
165555,1
165556,1
165558,1
165563,1
165582,1
165588,2
165611,1
165621,1
165623,1
165639,1
165643,1
165644,1
165650,2
165655,1
165678,1
165686,1
165701,1
165742,1
165746,1
165757,1
165762,4
165763,2
165780,1
165783,1
165785,1
165789,1
165798,2
165807,3
165810,1
165820,1
165827,2
165830,1
165835,1
165852,1
165853,1
165857,1
165880,1
165883,2
165889,1
165894,1
165900,1
165902,1
165908,1
165926,2
165931,1
165943,1
165947,1
165951,1
165963,1
165967,1
165974,1
165978,1
165983,1
165997,1
166013,1
166024,2
166025,1
166032,1
166034,2
166037,2
166038,1
166039,1
166047,1
166049,1
166083,1
166093,1
166104,1
166131,1
166142,1
166150,1
166162,1
166165,1
166195,1
166196,1
166205,1
166206,1
166209,1
166249,1
166283,2
166293,1
166302,4
166320,1
166332,4
166336,1
166338,2
166343,1
166346,2
166355,1
166358,1
166386,1
166390,3
166400,2
166423,1
166431,1
166440,1
166466,1
166472,2
166473,1
166485,1
166493,2
166495,2
166496,1
166500,1
166506,1
166510,1
166532,1
166533,1
166538,1
166546,2
166560,1
166561,1
166575,1
166583,2
166605,1
166624,1
166626,3
166631,1
166636,1
166653,1
166655,1
166657,3
166667,1
166677,1
166698,2
166700,1
166706,1
166709,1
166710,1
166711,2
166724,2
166753,1
166755,2
166756,1
166768,1
166772,1
166778,2
166794,1
166818,1
166850,1
166883,1
166886,1
166887,1
166888,1
166893,1
166895,1
166903,2
166911,1
166914,2
166931,1
166940,1
166941,2
166942,1
166964,1
166967,1
166972,1
167005,1
167008,1
167016,1
167035,1
167036,1
167040,1
167051,1
167058,3
167060,1
167061,1
167062,1
167074,1
167111,1
167146,1
167152,1
167155,1
167162,1
167167,1
167179,2
167187,3
167202,1
167207,2
167216,1
167218,2
167222,1
167229,1
167243,1
167246,1
167254,3
167257,1
167260,1
167263,1
167274,1
167281,1
167295,1
167314,1
167323,1
167326,1
167340,1
167352,4
167364,1
167367,1
167369,1
167385,1
167390,2
167399,2
167423,1
167424,1
167433,1
167436,1
167437,1
167442,2
167447,1
167455,1
167463,2
167471,1
167475,2
167479,1
167484,1
167486,1
167491,1
167500,1
167509,1
167521,1
167534,1
167548,1
167558,1
167571,1
167584,1
167586,3
167592,1
167604,1
167608,2
167623,1
167636,2
167670,1
167676,1
167682,2
167688,1
167689,1
167697,1
167700,1
167720,1
167723,1
167727,1
167733,1
167734,2
167739,2
167751,1
167752,1
167762,1
167776,1
167801,1
167803,1
167804,1
167805,1
167822,1
167878,1
167879,1
167884,1
167888,1
167893,1
167897,1
167920,1
167931,1
167942,1
167944,1
167950,1
167951,1
167953,1
167957,1
167970,1
167975,1
167984,1
167987,1
167988,1
167992,1
167995,1
168016,2
168017,1
168029,1
168038,1
168045,1
168063,1
168067,1
168070,1
168084,1
168093,3
168095,1
168097,1
168105,1
168134,1
168150,1
168153,1
168184,1
168194,2
168196,1
168197,1
168212,1
168228,1
168240,1
168243,1
168245,1
168250,2
168251,3
168258,1
168262,2
168265,1
168269,2
168277,1
168279,1
168284,1
168300,1
168301,2
168314,1
168319,1
168323,1
168355,5
168358,1
168364,1
168366,1
168368,1
168378,1
168386,1
168391,2
168395,2
168397,1
168412,3
168428,1
168448,1
168450,1
168451,1
168464,1
168466,1
168476,1
168493,1
168508,2
168513,1
168529,1
168535,1
168541,1
168551,1
168552,1
168566,4
168567,1
168579,1
168585,1
168588,1
168598,1
168602,1
168607,1
168609,2
168620,1
168622,1
168624,1
168632,3
168646,1
168663,1
168681,1
168686,1
168698,1
168700,1
168706,1
168716,3
168720,1
168723,1
168733,2
168735,1
168740,1
168744,1
168746,1
168755,1
168757,1
168769,1
168771,1
168779,1
168799,1
168804,1
168809,3
168815,2
168822,1
168826,1
168829,1
168843,1
168868,1
168871,1
168891,1
168901,1
168902,1
168909,1
168911,1
168913,1
168925,1
168942,1
168945,1
168950,1
168951,1
168967,2
168969,1
168977,1
168984,1
168986,1
169009,1
169018,1
169020,1
169021,1
169023,1
169029,1
169047,1
169048,1
169066,1
169068,2
169071,2
169109,1
169111,2
169112,1
169116,2
169118,1
169122,1
169134,1
169144,1
169145,1
169158,1
169161,1
169216,3
169221,3
169224,1
169231,1
169240,1
169251,1
169263,2
169264,1
169265,1
169282,1
169285,1
169289,1
169295,1
169299,1
169316,1
169320,1
169331,1
169333,1
169344,1
169361,1
169366,1
169369,2
169381,3
169383,1
169392,2
169394,1
169398,1
169415,2
169423,1
169426,1
169427,2
169440,1
169449,2
169453,1
169458,1
169467,1
169469,1
169470,1
169514,1
169561,1
169573,1
169577,1
169579,1
169583,1
169586,1
169591,1
169592,1
169595,1
169599,1
169608,1
169610,1
169627,1
169650,1
169651,1
169662,1
169667,1
169686,1
169687,1
169689,6
169690,1
169691,1
169698,1
169699,3
169700,1
169702,1
169725,2
169735,2
169739,6
169769,1
169785,2
169794,1
169796,1
169824,1
169826,1
169829,1
169840,1
169846,1
169847,2
169865,1
169878,1
169881,1
169885,2
169886,1
169888,1
169944,1
169972,1
169975,1
169991,1
170009,1
170011,2
170034,1
170035,1
170042,1
170044,1
170048,1
170057,1
170064,1
170068,1
170072,1
170089,1
170111,1
170112,1
170131,1
170135,1
170144,1
170173,1
170190,1
170193,1
170202,1
170211,3
170214,1
170217,1
170223,1
170232,1
170250,2
170253,1
170261,1
170262,4
170267,1
170285,1
170292,1
170303,2
170304,1
170308,1
170315,1
170317,1
170320,1
170330,1
170332,1
170336,1
170354,1
170363,1
170373,1
170380,1
170388,1
170394,1
170399,1
170401,1
170411,1
170412,5
170431,1
170432,1
170438,2
170442,1
170444,1
170449,1
170474,4
170475,1
170476,1
170477,1
170481,1
170489,1
170493,1
170505,1
170514,1
170527,1
170564,1
170566,1
170572,3
170577,1
170585,1
170588,1
170597,1
170600,1
170612,1
170617,1
170638,1
170646,1
170647,1
170660,1
170675,1
170691,1
170695,1
170697,1
170717,1
170720,1
170724,1
170735,1
170736,1
170748,1
170755,1
170761,1
170771,1
170788,1
170800,3
170807,1
170809,1
170812,1
170813,1
170824,2
170845,1
170855,1
170866,1
170879,1
170881,1
170897,2
170916,1
170918,2
170924,1
170931,1
170948,1
170965,1
170968,3
170979,1
170984,1
170986,2
171009,1
171024,1
171035,1
171037,2
171041,1
171045,1
171046,4
171055,1
171056,1
171057,1
171060,1
171061,1
171065,2
171066,1
171068,2
171070,2
171080,1
171090,1
171094,1
171098,1
171103,2
171120,1
171126,1
171132,1
171133,1
171134,1
171153,2
171159,2
171160,3
171166,1
171184,1
171190,1
171196,1
171200,1
171207,1
171216,1
171221,1
171222,1
171259,1
171261,3
171263,1
171267,1
171268,1
171272,1
171276,1
171279,1
171289,1
171292,1
171294,3
171316,1
171321,1
171347,1
171352,1
171353,1
171395,1
171399,1
171407,1
171424,1
171434,2
171436,1
171440,1
171442,1
171444,1
171467,1
171481,2
171485,1
171491,1
171492,1
171496,4
171502,2
171504,1
171510,1
171518,1
171527,2
171555,1
171562,1
171564,1
171566,1
171582,2
171628,1
171649,1
171652,3
171660,1
171665,1
171672,2
171701,2
171714,1
171738,3
171744,2
171757,2
171762,1
171764,2
171769,1
171782,1
171802,1
171814,3
171827,1
171833,1
171840,1
171883,1
171886,1
171888,1
171893,2
171904,1
171905,1
171907,1
171909,1
171921,1
171926,1
171932,1
171933,1
171934,2
171943,1
171952,1
171953,1
171955,1
171962,1
171970,1
171987,1
171995,1
172017,1
172022,2
172031,1
172032,1
172034,1
172035,1
172046,1
172060,2
172071,1
172080,2
172083,3
172085,1
172091,1
172107,1
172112,1
172120,1
172122,1
172137,1
172141,1
172143,1
172152,1
172160,1
172163,1
172166,2
172183,1
172205,1
172210,1
172237,1
172246,2
172268,1
172275,1
172287,1
172294,1
172313,1
172323,1
172340,2
172347,1
172349,2
172351,1
172374,3
172375,1
172396,1
172419,1
172444,1
172450,2
172451,3
172476,1
172493,1
172497,1
172498,1
172499,1
172501,1
172515,1
172519,1
172525,1
172530,3
172547,2
172554,1
172559,1
172565,1
172574,1
172596,1
172597,1
172607,1
172616,1
172619,1
172646,1
172649,1
172662,1
172676,1
172679,1
172688,1
172695,1
172701,1
172704,2
172718,1
172725,1
172727,1
172737,1
172738,1
172751,1
172765,1
172769,1
172771,1
172774,1
172777,1
172800,2
172804,1
172810,2
172825,1
172842,1
172845,1
172848,1
172861,1
172866,1
172883,1
172892,1
172896,1
172898,1
172906,1
172912,2
172917,2
172924,1
172957,1
172959,1
172961,1
172966,1
172981,1
172983,2
173004,1
173008,1
173017,1
173036,1
173052,1
173056,1
173058,1
173065,1
173069,1
173076,1
173111,1
173116,2
173122,3
173136,4
173141,1
173142,2
173152,1
173174,1
173180,2
173183,1
173190,1
173211,1
173219,1
173241,2
173251,1
173271,2
173276,1
173279,1
173289,1
173291,1
173305,1
173316,1
173324,1
173340,1
173359,1
173369,1
173370,1
173397,2
173401,1
173420,1
173439,1
173452,1
173454,1
173455,1
173460,1
173461,1
173467,1
173486,2
173494,1
173497,1
173511,2
173517,1
173533,2
173534,1
173537,2
173542,3
173552,1
173562,1
173563,1
173578,1
173594,2
173599,1
173603,2
173618,3
173622,1
173623,1
173632,1
173633,1
173651,1
173658,1
173668,1
173689,1
173711,1
173721,1
173729,1
173730,1
173731,1
173739,1
173751,1
173764,1
173769,1
173775,1
173779,1
173781,1
173791,1
173799,1
173818,1
173824,2
173832,1
173833,1
173857,1
173864,3
173865,4
173867,1
173885,1
173887,2
173890,4
173904,1
173905,2
173906,1
173915,4
173927,3
173928,1
173929,1
173951,1
173954,1
173962,1
173964,1
173966,1
173968,3
173985,1
173992,1
173993,1
173995,1
174013,1
174015,2
174018,1
174033,4
174039,1
174040,1
174047,1
174065,1
174067,1
174068,1
174072,2
174080,1
174086,1
174091,1
174094,1
174111,2
174118,2
174129,1
174132,1
174134,1
174144,1
174146,3
174153,1
174159,1
174161,2
174163,1
174167,1
174177,1
174183,1
174189,2
174191,1
174199,1
174214,1
174227,1
174230,1
174232,3
174235,2
174250,1
174258,1
174259,1
174268,1
174279,1
174281,1
174291,2
174326,1
174333,1
174350,1
174352,3
174359,1
174360,1
174361,1
174385,1
174394,1
174402,1
174409,2
174416,1
174425,1
174426,1
174430,1
174458,3
174466,2
174468,1
174469,1
174471,1
174480,1
174497,1
174505,1
174515,1
174520,1
174522,1
174525,1
174542,1
174543,1
174552,1
174556,1
174557,1
174569,1
174576,1
174577,1
174578,1
174585,1
174590,1
174594,1
174600,1
174612,1
174621,1
174624,3
174627,1
174630,1
174631,2
174637,1
174642,1
174658,1
174664,1
174675,1
174682,1
174683,1
174684,1
174688,1
174690,1
174721,1
174724,1
174730,1
174731,1
174732,1
174734,1
174736,1
174763,1
174770,1
174792,1
174798,1
174809,1
174822,1
174824,1
174834,1
174838,1
174841,2
174845,1
174855,1
174858,1
174872,1
174874,1
174879,1
174890,1
174897,1
174913,1
174915,2
174921,1
174937,1
174958,1
174959,1
174961,1
174973,1
174986,1
175002,2
175031,3
175033,1
175034,1
175041,1
175046,3
175047,2
175051,1
175059,1
175060,1
175061,1
175074,1
175089,1
175090,1
175091,1
175103,1
175106,2
175111,2
175119,1
175126,1
175130,1
175139,2
175141,1
175144,1
175153,1
175155,1
175169,1
175171,2
175179,1
175193,1
175203,1
175210,1
175223,1
175228,2
175232,1
175241,1
175261,1
175270,1
175277,1
175278,1
175279,1
175288,1
175292,1
175302,1
175307,1
175315,1
175319,1
175327,1
175331,1
175351,1
175357,1
175382,2
175397,1
175424,1
175425,1
175436,1
175437,1
175449,1
175454,1
175492,1
175497,1
175501,1
175503,1
175518,1
175520,1
175524,1
175545,1
175547,1
175550,2
175555,1
175561,1
175563,1
175566,2
175576,1
175609,1
175635,1
175642,1
175649,1
175652,1
175672,1
175700,1
175705,1
175748,1
175764,1
175772,1
175777,1
175794,1
175800,1
175807,2
175808,1
175817,1
175819,1
175835,1
175839,1
175840,1
175846,1
175861,1
175862,1
175865,1
175879,1
175880,1
175884,1
175892,1
175896,1
175907,1
175908,1
175909,1
175920,1
175929,1
175931,1
175932,1
175944,1
175949,1
175968,1
175971,1
175977,1
175983,1
175986,1
175990,1
176000,1
176002,1
176009,1
176015,1
176023,1
176024,1
176035,1
176038,1
176044,1
176053,1
176056,2
176063,1
176065,1
176076,1
176080,2
176088,2
176091,1
176102,1
176106,1
176120,1
176130,1
176158,1
176160,1
176161,1
176163,1
176169,1
176170,2
176185,1
176187,1
176189,1
176193,1
176205,1
176216,1
176217,1
176229,1
176230,1
176233,1
176245,1
176288,1
176289,1
176298,1
176304,1
176317,1
176331,1
176332,2
176337,1
176351,1
176378,1
176398,1
176399,1
176410,1
176423,1
176431,1
176432,1
176449,1
176460,2
176463,1
176484,1
176510,1
176534,1
176548,1
176565,1
176566,1
176575,1
176580,1
176594,1
176600,2
176613,1
176619,1
176632,2
176673,1
176694,1
176707,1
176710,1
176716,1
176740,1
176742,1
176756,1
176763,1
176775,1
176781,1
176782,1
176793,2
176804,1
176821,2
176832,1
176845,1
176849,1
176858,1
176859,1
176860,1
176867,1
176885,2
176890,1
176903,1
176906,1
176911,1
176919,1
176936,1
176946,1
176957,1
176969,2
176987,1
176997,1
176999,1
177000,1
177011,1
177019,1
177024,1
177025,1
177042,1
177058,1
177061,1
177063,1
177066,1
177067,2
177082,2
177094,1
177097,1
177098,1
177103,1
177112,1
177120,1
177135,1
177137,1
177145,1
177155,1
177166,1
177170,1
177174,1
177180,2
177182,1
177186,1
177206,1
177222,1
177223,1
177246,1
177261,1
177265,1
177267,1
177272,1
177279,1
177282,1
177285,1
177286,3
177292,1
177316,2
177330,1
177331,1
177336,1
177337,1
177345,1
177349,4
177365,1
177369,1
177379,1
177385,1
177390,1
177391,2
177397,1
177409,1
177417,1
177424,2
177428,1
177449,1
177465,1
177481,1
177485,1
177492,1
177495,3
177498,1
177500,1
177504,1
177514,1
177521,1
177530,1
177534,1
177540,1
177542,1
177551,1
177560,1
177568,1
177575,1
177579,1
177580,1
177605,1
177608,1
177614,1
177632,2
177634,1
177640,1
