enrollment_id,parallel_enrollments
149512,0
149522,0
149525,0
149532,0
149536,0
149554,0
149558,0
149603,0
149609,0
149639,0
149680,0
149691,0
149697,0
149732,0
149737,0
149742,0
149766,0
149792,0
149796,0
149821,0
149825,0
149855,0
149862,0
149864,0
149868,0
149878,0
149894,0
149900,0
149901,0
149938,0
149946,0
149955,2
198492,2
198943,2
149956,0
149980,0
149985,0
150001,0
150020,0
150024,0
150051,1
150085,1
150052,2
150063,2
150066,2
150076,0
150101,0
150106,0
150126,0
150128,0
150131,0
150138,0
150145,1
150191,1
150153,0
150165,0
150172,0
150177,0
150180,0
150182,0
150192,0
150194,0
150197,0
150222,0
150232,0
150248,0
150252,0
150258,0
150264,0
150267,0
150295,0
150296,0
150298,0
150301,0
150305,0
150333,0
150340,0
150344,0
150348,0
150370,0
150384,0
150391,0
150394,0
150395,0
150399,0
150420,0
150421,0
150434,0
150466,0
150473,0
150492,0
150494,0
150512,0
150524,0
150537,0
150539,0
150541,0
150543,2
150544,2
150545,2
150552,0
150565,0
150570,0
150572,0
150587,0
150599,0
150639,0
150640,0
150641,0
150645,0
150656,0
150657,0
150672,0
150708,0
150715,0
150724,0
150727,0
150742,0
150761,0
150765,0
150768,0
150789,0
150800,0
150801,0
150816,0
150818,0
150825,0
150827,0
150840,0
150847,0
150864,0
150874,0
155178,0
150877,0
150897,0
150917,0
150976,0
150989,0
151003,0
151012,0
151024,0
151033,0
151036,0
151060,0
151075,0
151076,0
151083,0
151086,0
151090,0
151096,0
151124,0
151133,0
151135,0
151138,0
151139,0
151151,0
151175,0
151178,0
151179,0
151184,1
181443,1
151185,0
151196,0
151206,0
151210,0
151214,0
151240,0
151268,0
151273,0
151303,0
151306,1
168909,1
151310,0
151332,0
151346,0
151348,0
151363,0
151375,0
151393,0
151405,0
151424,0
151441,0
151459,0
151463,0
151472,0
151482,0
151504,0
151508,0
151510,0
151516,0
151519,0
151526,1
151596,1
151527,0
151535,0
151551,0
151556,0
151569,0
151581,0
151590,0
151597,0
151600,0
151605,0
151611,0
151616,0
151643,0
151647,0
151658,0
151664,0
151678,0
151681,0
151685,0
151701,0
151733,0
151734,0
151738,0
151740,0
151743,0
151754,0
151763,0
151768,0
151776,0
151788,0
151789,0
151797,0
151798,0
151805,0
151808,0
151809,0
151811,0
151815,0
151827,0
151838,0
151844,0
151855,0
151882,0
151883,0
151884,0
151901,0
151910,0
151924,0
151947,0
151957,0
151959,0
151967,0
151968,0
151969,0
151971,0
151973,0
151981,0
151991,0
151995,0
151996,0
152005,0
152008,0
152023,2
152024,2
152028,2
152042,0
152069,0
152084,0
152125,0
152143,0
152164,0
152167,0
152175,0
152181,0
152204,0
152209,0
152226,0
152275,0
152280,0
152286,0
152294,0
152297,0
152309,0
152338,0
152344,0
152359,0
152363,0
152365,1
160081,1
152366,0
152372,0
152380,0
152414,0
152434,0
152458,0
152478,0
152489,0
152490,0
152494,0
152497,1
152499,1
152511,0
152516,0
152528,0
152530,0
152558,0
152562,0
152564,0
152575,0
152582,0
152585,0
152610,0
152611,0
152619,0
152624,0
152660,0
152667,0
152677,0
152689,0
152697,0
152700,0
152710,0
152733,0
152735,0
152744,0
152761,0
152767,0
152775,0
152788,0
152792,0
152795,0
152802,0
152803,0
152809,0
152814,0
152822,0
152830,0
152841,0
152846,0
152851,0
152859,0
152869,0
152873,0
152879,0
200304,0
152888,0
152902,0
152903,0
152942,0
152952,0
152963,0
152980,0
152996,0
153018,0
153033,0
153042,0
153047,0
153054,0
153055,0
153067,0
153075,0
153080,0
153117,0
153120,0
153127,0
153139,0
153147,0
153148,0
153162,0
153164,0
153167,0
153169,0
153179,0
153193,2
186843,2
186847,2
153200,0
153218,0
153237,0
153239,0
153248,0
153252,0
153253,0
153255,0
153257,2
153282,2
153330,2
153269,0
153297,0
153299,0
153308,0
153326,0
153329,0
153348,0
160351,0
153350,0
153353,1
153391,1
153355,0
153357,0
153364,1
153374,1
153396,0
153402,0
153412,0
153419,0
153440,0
153466,0
153473,0
153478,0
153479,0
153484,0
153490,0
153516,0
153526,0
153532,0
153535,0
153546,0
153548,0
153558,0
153581,0
153585,0
153586,0
153601,0
153606,0
153623,0
153628,0
153648,0
153663,0
153669,0
153670,0
153672,0
153675,1
153677,1
153696,0
153702,0
153712,0
153725,0
153752,1
153758,1
153774,0
153787,0
153792,0
153797,0
153871,0
153908,0
153912,0
153918,0
153922,1
180229,1
153937,3
153938,3
153940,3
197592,3
153956,0
153963,0
153978,0
153983,1
165798,1
153991,0
153997,0
154000,0
154001,0
154008,0
154009,0
154023,0
154037,0
154058,0
154067,0
154076,0
154077,0
154079,0
154087,0
154090,0
154101,0
154114,0
154128,0
154140,0
154155,0
154159,0
154172,0
154179,0
154186,2
195542,2
195545,2
154204,0
154221,0
154226,1
154238,1
154241,0
154247,0
154249,0
169018,0
154261,0
154262,0
154263,0
154267,0
154280,0
154320,0
154324,0
154327,0
154347,0
154352,0
154354,0
154365,0
154368,0
154385,0
154398,0
174291,0
154405,1
162060,1
154426,0
154444,0
154446,0
154460,0
154485,0
154503,0
154504,0
154518,0
154526,0
154529,0
154531,0
154544,0
154546,0
154551,0
154556,0
154559,0
154571,0
154573,0
154575,0
154579,0
154583,0
154602,0
154604,0
154610,0
154614,0
154618,0
154627,0
154635,0
154636,0
154657,0
154669,0
154696,0
154727,0
154733,0
154735,0
154740,0
154745,0
154750,0
154752,0
154761,0
154770,0
154793,0
154826,0
154831,0
154837,0
154853,0
154856,0
154859,1
154862,1
154864,0
154866,0
154869,0
154876,0
154889,0
154892,0
154896,0
154897,0
154911,0
154933,0
154941,0
154999,0
155003,0
155017,0
155024,0
155026,0
155027,0
155039,0
155050,0
155082,0
155083,0
155093,0
155094,0
155119,0
155152,0
155153,0
155157,0
155159,0
155171,0
155173,0
155176,1
155183,1
155181,0
155185,0
155188,0
155236,0
155251,0
155253,1
174824,1
155265,0
155296,0
155300,0
155313,1
155318,1
155339,0
155346,0
155348,0
155351,0
155356,0
155357,0
155379,0
162908,0
155381,0
155382,0
155388,0
155398,0
155402,0
155423,0
155430,0
155435,0
155444,0
155460,0
155461,0
155465,0
155485,0
155518,0
155523,0
155534,0
155556,0
155561,0
155569,0
155573,0
155583,0
155590,0
155592,0
155647,0
155679,0
155685,1
166903,1
155696,0
155703,0
155711,0
155726,0
155754,1
155760,1
155785,0
155786,0
155791,0
155807,0
155818,0
155823,0
155852,1
188707,1
193900,1
155855,0
155859,0
155860,0
155861,0
155886,0
155889,0
155895,1
186445,1
155908,0
155909,0
155919,0
155922,0
155930,0
155933,0
155946,0
155950,0
155954,0
155959,0
155972,0
155973,0
155994,1
156045,1
156000,0
156010,1
156094,1
156013,0
156020,0
156032,0
156039,1
163180,1
183376,1
156054,0
156063,0
156065,0
156069,0
156074,0
156076,0
156086,0
156107,0
156118,0
156121,0
156131,0
185120,0
156139,0
156148,0
156162,0
156179,0
156200,0
156227,0
156232,0
156233,0
156239,0
156241,0
156251,0
156254,0
156255,0
156260,0
156267,0
156271,1
156272,1
156275,0
156284,0
156312,0
156343,0
156347,0
156374,0
156375,0
156402,0
156422,0
156467,0
156471,0
156472,0
156474,0
156475,0
156484,0
156486,0
156501,0
156512,0
156545,0
156547,1
165611,1
156552,0
156595,0
156603,0
156618,0
156627,0
156636,0
156640,0
156641,0
156652,0
156658,1
174543,1
156660,0
156667,0
156673,0
156677,0
156694,0
156702,0
156724,0
156725,0
156728,0
156743,0
156745,0
156756,0
156759,0
156771,1
156772,1
156806,0
156817,0
156834,0
156845,0
156846,0
156848,0
156859,0
156862,0
156867,0
156883,0
156897,0
156899,0
156901,0
156905,0
156932,0
156947,0
156957,0
156966,0
156970,0
156973,0
156979,0
156980,0
156987,0
157018,0
157020,0
157023,0
157042,0
157043,0
157054,0
157058,0
157074,0
157079,0
158972,0
157092,0
157093,0
157125,0
157145,0
157147,0
157163,0
157171,0
157190,1
195530,1
157209,0
157212,0
157216,0
157217,0
157231,0
157237,0
157244,0
157254,0
157258,0
157266,0
157276,0
157277,0
157296,0
157316,0
157332,0
157336,0
157344,0
157353,0
157364,0
157375,0
157392,0
157400,0
157404,0
157421,0
157425,1
189854,1
157426,0
157438,0
157462,0
157469,0
157485,0
157502,0
157516,0
157527,0
157534,0
157538,0
157541,0
157549,0
157561,0
157562,0
157563,0
157567,0
157573,0
157583,1
173136,1
157586,0
157588,0
157607,0
157609,0
157612,0
157635,0
157636,0
157650,0
157660,0
157670,0
157673,0
157680,0
157689,0
157692,0
157720,2
162925,2
168891,2
157723,0
157738,0
157759,1
162878,1
157770,0
157775,0
157777,0
157781,0
157793,0
157817,0
157837,0
157862,0
157866,0
157872,0
157880,0
157884,0
157896,0
157910,0
157914,0
157926,1
157929,1
157940,0
157944,0
157951,0
157958,0
157959,0
157960,0
157964,0
157966,0
157970,0
157977,0
157987,0
157994,0
158010,0
158014,0
158025,0
158029,0
158089,0
158094,0
158102,0
158106,3
158108,3
158109,3
158111,3
158116,0
158121,0
158162,0
158165,0
158183,0
158184,0
158185,0
158187,0
158194,0
158218,0
158221,0
158234,0
158252,0
158257,0
158261,0
158262,0
158264,0
158266,0
158271,0
158272,0
158282,0
158283,0
158285,0
158287,0
158289,0
158315,0
158354,0
158397,0
158409,0
158410,0
158429,0
158444,1
158612,1
158445,0
158446,0
158466,0
158468,0
158473,0
158481,0
158484,0
158492,0
158495,0
158504,0
158518,0
158523,0
158530,0
158554,0
158556,0
158572,0
158577,0
158595,0
158636,0
158639,0
158671,0
158708,0
158710,0
158712,0
158713,0
158737,0
158744,0
158754,1
185385,1
158761,0
158764,0
158783,0
158785,0
158789,0
158821,0
158826,0
158830,0
158850,0
158870,0
158888,0
158905,0
158983,0
158997,0
158999,0
159001,0
159003,0
159023,0
159024,0
159047,0
159061,0
159065,0
159073,0
159083,0
159089,0
159116,0
159126,0
159158,0
159163,0
159170,0
159180,0
159205,0
159225,0
159226,1
160168,1
159230,0
159245,0
159268,0
167942,0
159269,0
159284,0
159285,0
159292,0
159303,0
159313,0
159333,0
159336,0
169794,0
159340,0
159346,0
159352,0
159359,0
159371,0
159383,0
159396,0
159412,0
159415,0
159422,0
159434,0
159447,0
159458,0
159484,0
159486,0
159489,0
159504,0
159506,0
159518,0
159546,0
159567,0
159589,0
159605,0
159608,0
159612,0
159613,0
159623,0
159626,0
159657,0
159664,0
159670,0
159679,0
159688,0
182212,0
159699,0
159707,0
159728,0
159733,0
159741,0
159774,0
159776,0
159784,0
159796,0
159807,0
159818,0
159852,1
159854,1
159855,0
159869,0
159871,1
181826,1
159880,0
159881,0
159889,0
159918,0
159933,0
159978,0
159982,0
159986,0
160000,0
160007,0
160016,0
160033,0
160036,0
160049,0
160056,0
160063,0
160069,0
160085,0
160089,0
160099,0
160100,0
160101,0
160108,0
160111,0
160118,0
160120,0
160126,0
160130,0
160133,0
160174,0
160178,0
160185,0
160196,0
160226,0
160231,0
160243,0
160257,0
160259,0
160260,0
160274,0
160279,0
160293,0
160312,0
160316,0
160317,0
160321,0
160329,0
160335,0
160346,0
160350,0
160356,0
160361,0
160365,0
160368,0
160371,0
160373,0
160387,0
160388,0
160418,0
160435,0
160436,0
160446,0
160455,0
160462,0
160469,0
160471,0
160476,0
160478,0
160485,0
160486,0
160492,0
160513,0
160526,0
160554,0
160586,0
160595,0
160596,0
160606,0
160607,0
160613,0
160628,0
160630,0
160635,0
160637,0
160639,0
160651,0
160678,0
160680,0
160689,0
160702,0
160713,0
160724,0
160734,0
160743,0
160745,0
160746,0
160774,0
160776,0
160779,0
160797,0
160799,0
160800,0
160814,0
160815,0
160823,0
160832,0
160836,0
160849,0
160854,0
160870,0
160889,0
160894,0
160896,0
160900,0
160912,0
160930,0
160941,0
160950,0
160953,0
160968,0
160971,0
160980,0
160986,0
161004,0
161020,0
161022,0
161028,0
161030,0
161032,0
161036,0
161039,0
161053,0
161058,0
161068,0
161082,0
161090,0
161091,0
161104,0
161111,0
161121,0
161126,0
161146,0
161150,0
161157,2
161159,2
161181,2
161165,0
161199,0
161223,0
161232,0
161262,0
161264,0
161271,0
161274,0
161275,0
161282,0
161302,0
161317,0
161318,0
161325,0
161334,0
161338,0
161345,0
161376,0
161380,0
161385,0
161396,0
161408,0
161410,0
161430,0
161435,0
161462,0
161469,0
161473,0
161478,0
161480,0
161495,0
161499,1
195471,1
161511,0
161513,0
161527,0
161534,0
161536,0
161537,0
161553,0
161555,0
161556,0
161583,0
161589,0
161599,0
161601,0
161610,0
161627,0
161634,0
161647,0
161653,0
161677,0
161683,0
161692,0
161694,0
161704,0
161716,0
161720,0
161743,0
161784,0
161787,0
161795,0
161804,0
161807,0
161817,0
161846,0
161879,0
161889,0
161892,0
161898,0
161911,0
161928,0
161933,0
161960,0
161962,0
161963,0
161964,0
161966,0
161974,0
161978,0
161979,0
161988,0
161992,0
161995,0
162003,0
162013,0
162015,1
196610,1
162018,0
162025,0
162037,0
162040,0
162045,0
162054,0
162070,0
162077,0
162115,0
162117,0
162122,0
162133,0
162141,0
162142,0
162144,0
162147,0
162150,0
162154,0
162161,0
162171,0
162184,0
162188,0
162206,0
162208,0
162217,0
162235,0
162242,0
162259,0
162260,0
162263,0
162268,2
162354,2
162360,2
162269,0
162280,0
162285,0
162309,0
162314,0
168300,0
162329,0
162344,0
162352,0
162361,0
162372,0
162379,0
162385,1
162386,1
162407,0
162415,0
162431,0
162435,0
162436,0
162442,0
162448,0
162462,0
162468,0
162477,0
162489,0
162494,0
162503,0
162507,0
162510,0
162514,0
162550,0
162554,0
162576,0
162585,0
162589,0
162613,0
162648,0
162649,0
179422,0
162652,0
162673,0
162676,0
162682,0
162693,0
162695,0
162714,0
162721,0
162723,0
162727,0
162730,0
162733,0
162735,0
162749,0
162788,0
162794,0
162818,0
162829,0
162830,0
162839,0
187073,0
162843,0
162853,0
162862,0
162882,0
162891,0
162894,0
162898,0
162912,0
162943,0
162946,0
162947,0
162983,0
163006,0
163018,0
163029,0
163034,0
163035,0
163042,0
163048,0
163071,0
163072,0
163080,0
163090,0
163091,0
163121,0
163140,0
163150,0
163165,0
163167,0
163175,0
163177,0
163179,0
163185,0
163202,0
163243,0
163250,0
163252,0
163267,0
163270,0
163274,0
163284,0
163294,0
163297,0
163299,0
163320,0
163321,0
163327,0
163331,0
163339,0
163345,0
163346,1
186407,1
163347,0
163349,0
163382,0
163409,0
163417,0
163421,0
163426,0
163428,0
163429,0
163433,0
163444,1
178220,1
163455,0
163462,0
163471,0
163476,0
163510,0
163512,0
163514,0
163531,0
163593,0
163612,0
163613,0
163614,0
163618,0
163640,0
163674,0
163675,0
163713,0
163718,0
163733,0
163735,0
163749,0
163754,0
163760,0
163775,0
163784,0
163806,0
163821,0
163831,0
163854,0
163863,0
163864,0
163869,0
163886,0
163890,0
163902,0
163914,0
163915,0
163916,0
163934,0
163935,0
163938,1
163941,1
163977,0
163978,0
163986,0
163990,0
163996,0
164002,0
164004,0
164013,0
164020,0
164036,0
164039,0
164072,0
164077,0
164088,0
164090,0
164118,0
164138,0
164140,0
188810,0
164141,0
164154,0
164162,0
164173,0
164175,0
164188,0
164190,0
164192,0
164197,0
164202,0
164214,0
164224,0
164240,0
164280,2
173056,2
186647,2
164288,0
164293,0
164303,0
164311,0
164333,0
164351,0
164381,0
164395,0
164399,0
164405,0
164411,0
164421,0
164424,0
164431,0
164434,0
164461,1
196749,1
164472,0
164483,0
164489,0
164500,0
164505,0
164524,0
164526,0
164534,0
164542,0
164557,0
164578,0
164581,0
164596,0
164604,0
164608,0
164612,0
164616,0
164619,0
164624,0
164647,0
164672,0
164698,0
164718,0
164723,0
164733,0
164739,0
164753,0
164759,0
164775,0
164803,0
164806,0
164807,0
164815,0
164818,0
164819,0
164828,0
164847,0
164853,0
164869,0
164873,0
164884,0
164892,0
164897,0
164925,0
164945,0
164952,0
164974,0
164997,0
165011,0
165013,0
165019,0
165029,1
165031,1
165037,0
165061,0
165064,0
165086,0
165100,0
165103,0
165118,0
165122,0
165152,0
165154,0
165158,0
165159,0
165170,0
165176,0
165181,0
165205,0
165211,0
165213,0
165225,0
165233,0
165244,0
165272,0
165275,0
165303,0
165324,0
165329,0
165333,0
165353,0
165356,0
165370,0
165375,0
165376,0
165378,0
165388,0
165390,0
165393,0
165394,0
165402,0
165407,0
165419,0
165430,0
165444,0
165469,0
165481,0
165482,1
199029,1
165495,0
165514,0
165520,0
165524,0
165525,0
165528,0
165555,0
165556,0
165558,0
165563,0
165588,0
165621,0
165623,0
165639,0
165643,0
165644,0
165650,0
165655,0
165678,0
165686,0
188663,0
165701,0
165746,0
165757,0
165762,0
165763,0
165783,1
165785,1
165789,0
165807,0
165810,0
165820,0
165827,0
165830,0
165835,0
165852,0
165853,0
165857,0
165880,0
165889,0
165894,0
165900,0
165902,0
165908,0
165926,0
165931,0
165943,0
165947,0
165951,0
165963,0
165967,0
165974,0
165978,0
165983,0
165997,0
166013,0
166024,0
166025,0
166032,0
166034,0
166037,0
166038,0
166039,0
166047,0
166049,0
166083,0
166093,0
166104,0
166131,0
166142,0
166150,0
166162,0
166165,0
166195,0
166196,0
166205,0
166206,0
166209,0
166249,0
166293,0
166320,0
166332,0
166336,0
166338,0
166343,0
166346,0
166355,0
166358,0
166386,0
166390,0
166400,0
166423,0
166431,0
166440,0
169725,0
166466,0
166472,0
166473,0
166485,0
166493,0
166495,1
174094,1
166500,0
166506,0
181849,0
166510,0
166533,0
166538,0
166546,0
166560,0
166561,0
166575,0
166583,0
166605,0
166624,0
166626,0
166631,0
166636,0
166653,0
166655,0
166657,1
189087,1
166667,0
166677,0
166698,0
166700,0
166706,0
166709,0
166710,0
166711,0
166755,0
180945,0
166756,0
166768,0
166778,0
166794,0
166818,0
166850,0
166883,0
200702,0
166886,0
166887,0
166888,0
166893,0
166895,0
166911,0
166931,0
166940,0
166941,0
166942,0
166964,1
166972,1
166967,0
167005,0
167008,0
167016,0
167035,1
167036,1
167040,0
167051,0
167058,0
167060,0
167061,0
167062,0
167074,0
167111,0
167146,0
167152,0
167155,0
167162,0
167167,0
167179,0
167187,0
167202,0
167207,0
167216,0
167218,0
167222,1
167246,1
167229,0
167243,0
167254,1
183669,1
167257,0
167260,0
167263,0
167274,0
167281,0
167295,0
167314,0
167323,0
167340,0
167352,1
167367,1
167364,0
167369,0
167385,0
167390,0
167399,0
167423,0
167424,0
167433,0
167436,0
167437,0
167442,0
167447,0
167455,0
167463,0
167471,0
167475,0
167479,0
167484,0
167486,0
167500,0
167509,0
167521,0
167534,0
167548,0
167558,0
167571,0
167592,0
167604,0
167608,0
167623,0
167636,0
167670,0
167676,0
167682,0
167688,0
167689,0
167700,0
167720,0
167727,0
167733,0
167739,0
167751,1
167752,1
167762,0
167776,0
167801,0
167803,2
167804,2
167805,2
167822,0
167878,0
167879,0
167884,0
167888,0
167893,0
167897,0
167920,0
167931,0
167944,0
167950,1
167951,1
167953,0
167957,0
167970,0
167975,0
167988,0
167992,0
167995,1
183121,1
198404,1
168016,0
168017,0
168038,0
168045,0
168063,0
168067,0
168070,0
168084,0
168093,0
168095,0
168097,0
168134,0
168150,0
168184,0
168194,0
168197,0
168212,0
168228,0
168240,0
168243,0
168245,0
168250,0
168258,0
168262,0
168265,0
168269,0
168277,0
168279,0
168284,0
168301,0
168314,0
168323,0
168358,0
168364,0
168366,0
168368,0
168378,0
168386,0
168391,0
168395,0
168397,0
168412,0
168428,0
168450,0
168451,0
168464,0
168466,0
168476,0
168493,0
168508,0
168529,0
168541,0
168551,0
168552,0
168567,0
168579,0
168585,0
168588,0
168598,0
168602,0
168609,0
168620,0
168622,0
168624,0
168632,0
168646,0
168663,0
168681,0
168686,0
168698,0
168700,0
168716,0
168720,0
168723,0
168733,0
168740,0
168746,0
168755,0
168757,0
168769,0
168771,0
168779,0
168804,0
168809,0
168822,0
168826,0
168829,0
168843,0
168868,0
168871,0
168901,0
168902,1
185322,1
168911,0
168913,0
168925,0
168942,0
168945,0
168950,0
168951,0
168967,0
168969,0
168977,0
168984,0
168986,0
169009,0
169020,0
169021,0
169023,0
169029,0
169047,0
169048,0
169066,0
195994,0
169068,0
169071,0
169109,0
169111,0
169112,0
169116,0
169118,0
169122,0
169134,0
169144,0
169145,0
169158,0
169161,0
169221,0
169231,0
169240,0
169263,0
169264,0
169282,0
169285,0
169289,0
169295,0
169299,0
169316,0
169320,0
169331,0
169344,0
169361,0
169366,0
169369,0
169381,0
169383,0
169392,0
169398,0
169426,0
169427,0
169440,0
169449,0
169453,0
169458,0
169467,0
169470,0
169514,0
169561,0
169573,0
169577,0
169579,1
169586,1
169583,0
169591,0
169592,0
169595,0
169599,0
169627,0
169650,0
169662,0
169686,0
169687,0
169689,0
169690,0
169691,0
169698,1
169700,1
169699,0
169702,0
169769,0
169785,0
169796,0
169824,0
169826,0
169829,0
169840,0
169846,0
169847,0
169865,0
169885,0
169886,0
169944,0
169972,1
169991,1
170009,0
170011,0
170034,0
170035,0
170044,0
170048,0
170057,0
170064,0
170068,0
170072,0
170111,1
170112,1
170131,1
170144,1
170135,0
170173,0
170193,0
170202,0
170211,0
170214,0
170217,0
170223,0
170232,0
170250,0
170261,0
170262,0
170267,0
170285,0
170292,0
170303,0
170304,0
170308,0
170317,0
170320,0
170330,0
170332,0
170354,0
170363,0
170373,0
170380,0
170388,0
170399,0
170411,1
170481,1
170412,0
170432,0
170438,0
170444,1
170449,1
170474,0
170475,0
170476,0
170477,0
170489,0
170493,0
170514,0
170527,1
176845,1
184401,1
170564,0
170566,0
170572,0
170577,0
170585,0
170588,0
170597,0
170600,0
170617,0
170638,0
170646,0
170647,0
170675,0
170691,0
170695,0
170697,0
170717,0
170720,0
170724,0
170735,0
170736,0
170748,0
170755,0
170761,0
170771,0
170800,0
170807,0
170812,0
170813,0
170824,0
170845,0
170855,0
170866,0
170897,0
170916,0
170918,0
170924,0
170931,0
170948,0
170965,0
170968,0
170979,0
170984,0
171009,0
171024,0
171035,0
171037,0
171041,0
171045,0
171046,0
171055,1
181880,1
171057,0
171060,0
171061,0
171065,0
171066,0
171070,0
171080,0
171090,0
171094,0
171098,0
171103,0
171120,0
171126,0
171133,0
171134,0
171159,0
171166,0
171184,0
171190,0
171196,0
171200,0
171207,0
171216,0
171221,0
171222,0
171259,0
171261,0
171263,0
171267,0
171268,0
171272,0
171276,0
171279,0
171289,0
171292,0
171294,0
171316,0
171321,0
171352,0
171353,0
171395,0
171407,0
171424,0
171434,0
171436,0
171440,0
171442,0
171444,0
171467,0
171481,1
200153,1
171485,0
171491,0
171492,0
171496,0
171502,0
171504,0
171510,0
171518,0
171527,0
171555,1
171562,1
171564,0
171566,0
171628,0
171649,0
171652,0
171660,0
198652,0
171672,0
171701,0
171714,0
171738,0
171744,0
171757,0
171762,0
171764,0
171769,0
171802,0
171814,0
171827,0
171840,0
171883,0
171886,0
171888,0
171893,0
171904,0
171905,0
171907,0
171909,0
171921,0
171926,0
171932,0
171933,0
171934,0
171952,0
171953,0
171955,0
171962,0
171970,0
171987,0
171995,0
172022,0
172031,0
172032,0
172034,0
172035,0
172046,0
172060,0
172071,0
172080,0
172083,0
172085,0
172091,0
172107,0
172112,0
172120,0
172122,0
172137,0
172141,0
172143,0
172152,0
172163,0
172166,0
172205,0
172210,0
172237,0
172246,0
172268,0
172287,0
172294,0
172313,0
172323,0
172340,0
172347,0
172351,0
172374,0
172396,0
172419,0
172450,0
172451,0
172493,0
172497,1
172498,1
172499,0
172501,0
172515,0
172519,0
172525,0
172530,0
172547,0
172554,0
172559,0
172565,0
172596,0
172597,0
172607,0
172616,0
172619,0
172646,0
172649,0
172662,0
172676,0
172679,0
172688,0
172695,0
172701,0
172704,0
172718,0
172725,0
172727,0
172737,0
172751,0
172765,0
172769,0
172771,0
172774,0
172777,0
172800,1
172810,1
172804,0
186906,0
172825,0
172842,0
172845,0
172848,0
172861,0
172866,0
172883,0
172892,0
172896,0
172898,0
172906,0
172917,0
172924,0
172957,0
172959,0
172961,0
172966,0
172981,0
173004,0
173008,0
173017,0
173036,0
173052,0
173058,0
173069,0
173076,0
173111,0
173116,1
193508,1
173141,0
180389,0
173142,0
173152,0
173174,0
173180,0
173183,0
173190,0
173211,0
173219,0
173241,0
173251,0
173271,0
173276,0
173279,0
173289,0
173291,0
173316,0
173324,0
173340,0
173359,0
173369,0
173397,0
173439,0
173452,0
173454,0
173455,0
173467,0
173486,0
173494,1
173497,1
173511,0
173517,0
173533,0
173534,0
173537,0
173542,0
173552,0
173562,0
173563,0
173578,1
173599,1
173594,0
173603,0
173622,0
173623,0
173632,0
173633,0
173651,0
173658,0
173668,0
173689,0
173711,1
173730,1
173721,0
173729,0
173731,0
173739,0
173751,0
173764,0
173769,0
173775,0
173779,0
173781,0
173791,0
173799,0
173818,0
173824,0
173832,0
173833,0
173857,0
173864,0
173865,1
173915,1
173867,0
173885,0
173887,0
173890,1
198322,1
173904,1
173906,1
173905,0
173927,1
173928,1
173929,1
183782,1
173951,0
173954,1
173962,1
173966,0
173985,0
173992,0
173993,0
173995,0
174013,0
174015,0
174018,0
174033,0
174039,0
174040,0
174047,0
174065,0
174067,0
174068,0
174072,0
174080,0
174086,0
174091,0
174118,0
174129,0
174132,0
174134,0
174144,0
174146,0
174153,0
174159,0
174161,0
174163,0
174167,0
174177,0
174189,0
174191,0
174199,0
174214,0
174227,0
174230,0
174232,0
174235,0
174250,0
174258,0
174259,0
174268,0
174279,0
174281,0
174326,1
174333,1
174350,0
174359,1
174360,1
174385,0
174394,0
174402,0
174409,0
174416,0
174425,0
174426,0
174430,0
174458,0
174466,0
174468,0
174469,0
174471,0
174480,0
174497,0
174505,0
174515,0
174520,0
174522,0
174525,0
174542,0
174552,0
174569,0
174576,0
174578,0
174585,0
174590,0
174594,0
174600,2
174621,2
174627,2
174612,0
174631,0
174637,0
174642,0
174658,0
174664,0
174682,0
174683,0
174684,0
174688,0
174690,0
174730,0
174731,0
174732,0
174734,0
174736,0
174763,0
174770,0
174792,0
174798,0
174809,0
174822,0
174834,0
174838,0
174841,0
174845,0
174855,0
174858,0
174872,0
174874,0
174879,1
174890,1
174897,0
174913,0
174915,0
174921,0
174937,0
174958,0
174959,0
174961,0
174986,1
195156,1
175002,0
175031,0
175033,0
175041,0
175046,0
175047,2
198509,2
198514,2
175051,0
175059,2
175060,2
175061,2
175074,0
175089,0
175090,0
175091,0
175103,0
175111,0
175126,0
175130,0
175139,0
175141,0
175144,0
175153,0
175155,0
175169,0
175171,0
175179,1
175193,1
175203,0
175210,0
175223,0
175228,0
175232,2
175288,2
175292,2
175241,0
175261,0
175270,0
175279,0
175302,1
175307,1
175315,0
175327,0
175331,0
175351,0
175357,0
175397,0
175424,1
175425,1
175436,0
175437,0
175454,0
175497,0
175501,0
175503,0
175518,0
175520,0
175545,0
175547,0
175550,0
175555,0
175561,0
175563,0
175566,0
175576,0
175609,0
175635,0
175642,0
175649,0
175652,0
175672,0
175700,0
175705,0
175748,0
175764,0
175772,0
175777,0
175794,0
175800,0
175808,0
175817,0
175819,0
175835,0
175839,0
175840,0
175846,0
175861,0
175862,0
175865,0
175879,0
175880,0
175884,0
175892,0
175896,0
175907,0
175908,0
175909,0
175920,0
175929,0
175931,0
175944,0
175949,0
175968,0
175971,0
175977,0
175983,0
175986,0
175990,0
176000,0
176002,0
176009,0
176015,0
176023,1
176024,1
176035,0
176038,0
176044,0
176053,0
176056,0
176063,0
176065,0
176076,0
176080,0
176088,0
176091,0
176102,0
176106,0
176120,0
176130,0
176158,0
182911,0
176161,0
176163,0
176169,0
176170,0
176185,0
176187,0
176189,0
176193,0
176205,0
176216,0
176217,0
176229,0
176230,0
176233,0
176245,0
176288,0
176289,0
176298,0
176304,0
176317,0
176331,0
176332,0
176337,0
176351,0
176398,0
