enrollment_id,number_of_module
164602,6
164603,6
164605,4
164609,16
164611,1
164614,10
164620,8
164623,5
164625,2
164626,1
164628,1
164631,8
164632,1
164633,6
164635,11
164637,2
164638,14
164639,3
164644,34
164645,70
164649,7
164650,11
164652,8
164654,9
164662,8
164663,2
164666,4
164681,2
164687,2
164693,17
164694,6
164699,1
164700,1
164704,1
164707,77
164708,3
164709,8
164710,3
164711,4
164714,4
164715,1
164716,7
164719,39
164720,7
164722,2
164725,14
164726,8
164731,10
164734,19
164736,21
164737,5
164741,38
164746,1
164747,1
164749,4
164751,14
164752,8
164754,4
164755,4
164757,1
164758,8
164760,24
164764,4
164769,17
164780,4
164790,7
164793,9
164797,1
164798,4
164799,14
164800,1
164801,9
164804,1
164805,4
164811,15
164813,1
164816,1
164817,5
164822,29
164823,4
164825,2
164831,2
164832,10
164833,6
164834,2
164837,14
164839,6
164840,8
164848,1
164849,1
164851,1
164852,5
164854,1
164855,16
164861,13
164863,5
164867,5
164868,12
164870,13
164871,1
164877,1
164879,8
164880,2
164882,2
164883,1
164885,1
164887,5
164893,1
164894,7
164899,8
164902,1
164903,2
164906,13
164908,9
164910,19
164911,12
164913,6
164915,5
164916,8
164924,14
164928,1
164930,37
164931,4
164933,9
164934,4
164938,10
164939,6
164941,13
164947,3
164948,8
164949,6
164950,5
164951,1
164955,5
164957,1
164960,5
164961,2
164962,1
164963,2
164965,1
164967,23
164968,2
164969,17
164970,7
164971,18
164983,1
164985,11
164987,2
164988,2
164991,1
164992,4
165000,1
165006,1
165008,8
165009,3
165012,1
165014,1
165016,31
165018,9
165020,2
165023,44
165024,8
165025,1
165034,10
165038,2
165040,8
165041,13
165042,11
165045,7
165049,2
165051,1
165052,2
165053,5
165056,13
165057,10
165058,2
165065,2
165066,124
165068,15
165069,16
165070,4
165073,1
165075,2
165078,6
165080,5
165083,5
165084,11
165085,8
165087,9
165089,15
165091,2
165095,32
165097,11
165102,41
165104,8
165105,5
165106,6
165110,1
165111,1
165112,13
165115,1
165116,19
165117,6
165120,1
165124,3
165129,7
165130,1
165132,5
165134,3
165135,1
165137,16
165140,24
165141,5
165142,6
165148,11
165150,6
165153,10
165156,3
165161,1
165163,8
165164,17
165165,10
165166,1
165171,1
165177,1
165182,5
165183,11
165184,9
165185,5
165186,1
165190,1
165192,1
165195,1
165198,5
165199,4
165201,1
165202,7
165206,1
165208,8
165212,1
165216,6
165217,2
165220,1
165221,1
165224,1
165227,2
165229,1
165230,9
165231,6
165232,6
165234,7
165236,4
165240,1
165241,2
165245,5
165247,1
165251,16
165252,20
165254,33
165255,4
165256,10
165257,2
165259,18
165260,2
165262,1
165266,15
165268,5
165274,1
165277,3
165278,11
165282,21
165286,1
165287,7
165293,2
165294,5
165296,27
165300,6
165302,5
165304,1
165305,11
165314,7
165315,7
165316,5
165317,10
165318,10
165320,1
165322,6
165325,2
165330,2
165331,1
165332,4
165337,1
165338,1
165340,14
165342,5
165343,42
165344,26
165350,1
165352,2
165357,1
165359,1
165362,15
165363,8
165364,27
165365,7
165371,5
165373,1
165374,1
165377,2
165379,21
165381,7
165383,1
165392,17
165405,8
165410,7
165411,24
165412,5
165413,6
165415,1
165417,4
165418,5
165428,7
165432,2
165433,5
165434,9
165436,8
165440,12
165441,11
165445,2
165446,2
165447,5
165449,13
165450,11
165451,1
165453,16
165455,7
165456,11
165457,1
165458,6
165460,120
165462,3
165463,10
165473,5
165475,12
165485,1
165491,1
165493,13
165504,9
165510,1
165516,19
165521,1
165522,12
165526,12
165527,1
165530,11
165534,1
165536,6
165538,7
165539,8
165541,3
165542,4
165549,6
165550,18
165553,1
165562,1
165564,5
165565,19
165570,19
165576,6
165583,5
165589,2
165590,6
165592,8
165596,46
165602,6
165603,5
165604,4
165605,1
165613,1
165616,1
165617,10
165622,7
165624,5
165625,2
165626,1
165627,1
165628,1
165629,7
165632,1
165633,5
165635,1
165636,1
165638,32
165640,8
165646,5
165648,1
165652,1
165656,12
165659,1
165663,3
165666,7
165669,15
165672,6
165673,20
165675,6
165677,8
165679,7
165681,7
165688,1
165692,12
165693,5
165694,4
165697,1
165698,1
165702,1
165703,16
165705,1
165706,15
165708,9
165711,1
165712,6
165713,4
165721,1
165722,5
165723,2
165727,1
165728,1
165729,20
165734,5
165737,2
165738,35
165743,6
165745,2
165747,12
165748,22
165749,1
165751,1
165752,4
165756,9
165758,1
165760,10
165761,3
165764,52
165768,2
165769,8
165773,4
165775,1
165781,3
165782,16
165787,4
165788,11
165790,2
165792,1
165793,8
165797,1
165799,1
165800,1
165801,6
165802,6
165805,4
165806,1
165812,2
165815,1
165816,9
165817,7
165819,11
165828,5
165833,2
165834,4
165836,5
165840,21
165844,10
165849,11
165850,9
165851,32
165854,6
165859,2
165862,1
165864,2
165866,1
165867,5
165868,5
165872,5
165873,5
165875,8
165876,5
165878,13
165879,17
165881,5
165884,5
165886,5
165888,3
165890,1
165905,5
165910,8
165911,1
165917,1
165921,3
165922,4
165925,7
165928,1
165930,7
165934,1
165939,9
165944,11
165949,1
165954,5
165955,11
165956,8
165957,8
165958,1
165961,1
165965,1
165969,2
165970,9
165975,6
165976,1
165977,6
165982,1
165998,1
165999,5
166002,11
166003,1
166005,5
166006,2
166009,6
166012,7
166014,1
166015,2
166018,5
166019,6
166022,7
166026,1
166027,6
166029,1
166030,1
166031,3
166033,1
166035,6
166040,4
166042,15
166044,4
166048,7
166053,3
166057,8
166059,2
166060,7
166066,18
166071,7
166072,1
166074,7
166078,5
166079,7
166081,81
166082,12
166084,7
166088,7
166097,1
166098,1
166099,1
166101,1
166102,1
166103,13
166111,7
166113,7
166115,1
166117,1
166118,7
166119,3
166120,4
166128,9
166133,18
166134,1
166135,31
166138,11
166139,3
166141,1
166143,2
166144,1
166152,9
166159,6
166166,9
166169,5
166171,5
166172,5
166173,2
166174,7
166176,1
166178,1
166179,1
166180,1
166183,1
166185,1
166190,41
166193,6
166197,1
166199,1
166200,1
166201,5
166208,1
166211,7
166212,4
166216,5
166218,2
166219,5
166221,1
166223,5
166226,1
166228,4
166235,1
166238,1
166240,3
166243,1
166245,7
166247,8
166248,10
166252,18
166253,2
166255,8
166257,1
166258,10
166259,1
166260,5
166261,2
166262,1
166263,5
166264,11
166267,6
166274,42
166275,10
166278,13
166279,7
166280,8
166281,8
166284,1
166288,1
166291,1
166292,1
166294,3
166296,6
166301,6
166304,9
166307,10
166308,20
166313,6
166317,107
166319,5
166321,20
166322,1
166323,6
166325,6
166326,10
166328,8
166335,17
166344,2
166348,2
166350,10
166353,14
166357,1
166359,4
166360,2
166362,4
166363,5
166371,4
166373,11
166375,1
166377,1
166380,1
166388,6
166392,1
166393,42
166394,15
166395,15
166398,6
166399,6
166401,3
166404,6
166409,9
166412,10
166417,17
166418,9
166419,1
166422,25
166424,3
166426,7
166428,2
166429,7
166433,9
166437,16
166439,47
166441,2
166442,14
166445,25
166450,1
166451,16
166452,2
166456,8
166459,5
166460,20
166464,4
166467,9
166469,3
166470,22
166471,1
166474,10
166478,7
166479,8
166486,4
166487,5
166488,8
166489,8
166491,10
166497,26
166498,1
166502,1
166503,5
166507,10
166508,1
166509,4
166514,1
166515,1
166519,8
166521,11
166526,2
166529,4
166530,6
166535,2
166536,7
166537,8
166540,1
166543,1
166544,7
166549,1
166563,13
166564,8
166566,4
166572,31
166578,4
166579,10
166581,12
166582,1
166584,12
166585,22
166588,7
166589,5
166591,5
166594,1
166595,12
166596,8
166600,1
166601,14
166602,1
166604,1
166608,5
166613,2
166614,4
166619,7
166623,1
166630,5
166634,2
166642,1
166643,2
166644,1
166645,11
166646,7
166647,11
166651,2
166652,13
166654,5
166665,2
166672,4
166675,12
166681,14
166688,1
166691,1
166693,2
166694,11
166697,5
166707,2
166712,8
166715,1
166716,4
166717,6
166722,1
166726,4
166728,11
166731,13
166735,1
166737,1
166738,1
166739,11
166740,2
166741,2
166744,1
166745,2
166749,15
166751,1
166754,5
166757,7
166758,27
166761,1
166763,1
166764,7
166770,1
166774,15
166777,10
166780,33
166781,5
166786,6
166787,21
166789,6
166791,5
166792,20
166793,18
166796,5
166800,7
166804,4
166805,1
166807,1
166808,11
166813,1
166814,8
166816,14
166820,6
166822,19
166824,11
166826,12
166829,4
166830,1
166831,16
166833,4
166834,5
166835,9
166836,5
166843,9
166844,12
166854,2
166855,3
166858,4
166859,1
166860,12
166862,29
166865,11
166870,6
166872,4
166873,29
166874,18
166878,2
166890,9
166892,9
166896,10
166899,9
166900,15
166901,1
166905,7
166906,2
166907,15
166912,28
166913,7
166915,3
166916,2
166918,4
166920,6
166923,12
166925,8
166928,16
166932,7
166935,2
166937,6
166938,2
166939,1
166943,7
166946,9
166953,6
166958,3
166959,1
166961,1
166969,1
166970,1
166974,1
166976,2
166981,1
166983,2
166984,4
166987,1
166988,5
166991,13
166996,8
167000,12
167002,1
167003,3
167010,5
167011,1
167012,6
167013,8
167015,2
167017,3
167019,7
167022,2
167026,1
167028,1
167029,8
167030,7
167031,1
167032,10
167033,1
167034,14
167038,15
167039,12
167044,7
167047,1
167050,1
167053,5
167054,5
167055,6
167064,2
167065,12
167066,1
167067,2
167070,1
167075,1
167077,1
167078,3
167083,10
167084,31
167087,12
167088,1
167089,1
167090,7
167091,2
167092,8
167093,8
167095,14
167097,1
167099,7
167103,7
167107,5
167108,1
167109,14
167118,4
167121,7
167122,9
167123,11
167126,6
167127,13
167128,5
167133,1
167141,1
167145,9
167148,6
167153,6
167156,10
167159,6
167160,7
167161,8
167164,1
167168,5
167177,1
167188,5
167192,21
167193,24
167194,19
167197,7
167199,13
167210,11
167211,2
167212,5
167213,13
167221,11
167223,14
167225,13
167232,17
167233,8
167238,1
167241,21
167249,17
167258,13
167269,21
167272,6
167275,1
167283,15
167284,1
167288,7
167289,12
167292,1
167293,1
167294,2
167299,15
167305,3
167306,1
167308,3
167309,1
167310,1
167311,19
167312,2
167319,2
167320,1
167329,2
167335,4
167336,16
167337,10
167339,1
167345,8
167346,13
167350,7
167355,1
167356,8
167361,6
167363,9
167365,1
167366,7
167373,7
167378,9
167380,18
167386,9
167388,35
167394,3
167395,11
167397,8
167398,8
167400,10
167401,5
167404,10
167406,15
167407,2
167408,7
167409,7
167410,9
167412,1
167413,20
167415,8
167416,10
167417,2
167419,15
167420,6
167426,1
167428,2
167429,8
167430,5
167432,1
167439,8
167440,6
167444,4
167449,5
167453,6
167456,3
167459,8
167460,11
167461,7
167464,2
167465,7
167470,8
167473,2
167474,10
167480,2
167481,6
167482,2
167483,2
167485,7
167492,26
167494,1
167495,10
167498,6
167501,1
167503,8
167505,14
167506,1
167507,2
167508,3
167510,10
167512,15
167513,11
167520,8
167525,1
167526,12
167527,2
167530,9
167533,5
167535,14
167537,8
167540,2
167545,5
167551,10
167554,16
167555,4
167556,5
167557,1
167561,1
167562,7
167564,10
167565,9
167566,4
167567,9
167569,1
167570,6
167572,5
167574,6
167576,4
167578,4
167579,6
167585,11
167587,2
167595,5
167596,9
167602,5
167603,1
167605,6
167606,10
167607,4
167611,5
167613,1
167616,10
167617,5
167618,5
167620,1
167621,2
167622,7
167626,5
167631,4
167633,1
167642,18
167645,5
167647,7
167649,23
167650,5
167653,2
167659,14
167662,16
167663,1
167667,10
167668,15
167675,1
167677,7
167678,2
167679,1
167680,1
167681,1
167684,1
167691,1
167693,9
167695,8
167696,6
167701,5
167702,7
167703,12
167705,5
167708,1
167712,9
167713,1
167714,17
167715,11
167716,7
167717,1
167722,10
167725,1
167726,1
167729,9
167732,1
167737,3
167738,44
167740,1
167743,1
167745,1
167746,9
167747,5
167748,5
167753,5
167754,3
167755,1
167761,8
167763,5
167765,5
167767,4
167769,6
167770,2
167774,9
167781,26
167783,1
167784,1
167786,15
167788,1
167789,1
167792,5
167793,1
167794,4
167798,1
167809,5
167810,1
167811,1
167815,5
167816,2
167817,6
167818,2
167819,2
167823,12
167824,1
167833,11
167836,3
167837,1
167838,8
167841,1
167843,8
167844,1
167846,5
167847,8
167850,5
167853,8
167856,7
167858,6
167859,1
167864,18
167865,4
167866,1
167870,15
167873,1
167876,2
167880,4
167885,4
167886,1
167887,3
167889,4
167898,2
167906,17
167908,1
167909,1
167912,12
167913,8
167914,2
167916,5
167917,6
167918,5
167919,2
167922,1
167923,4
167924,1
167925,1
167929,1
167934,1
167935,1
167938,1
167939,24
167943,2
167949,1
167956,6
167963,5
167965,11
167966,1
167968,2
167969,1
167972,1
167979,5
167980,1
167981,1
167983,1
167989,1
167997,1
167998,1
168000,1
168005,25
168006,1
168009,1
168010,1
168012,16
168013,7
168014,8
168018,12
168022,7
168024,1
168025,11
168026,1
168027,6
168030,18
168037,5
168046,6
168047,4
168048,7
168049,1
168056,6
168058,3
168062,7
168064,1
168066,11
168068,10
168069,11
168071,8
168072,1
168073,1
168074,7
168076,2
168080,1
168081,9
168083,8
168085,1
168086,1
168088,19
168090,1
168091,1
168094,5
168098,1
168100,6
168104,1
168110,16
168111,7
168115,5
168117,4
168120,7
168121,1
168122,1
168132,4
168136,4
168137,28
168139,5
168142,1
168143,3
168147,1
168148,5
168149,1
168154,1
168155,6
168158,4
168161,1
168163,1
168168,1
168171,1
168172,1
168173,1
168181,2
168182,10
168189,6
168190,57
168191,8
168192,1
168200,6
168201,1
168205,7
168206,21
168211,1
168213,1
168215,7
168223,7
168225,9
168227,23
168229,1
168231,8
168234,1
168235,3
168236,1
168238,4
168239,11
168249,14
168254,55
168256,4
168259,1
168260,1
168261,4
168264,6
168266,4
168273,1
168281,17
168285,9
168290,1
168291,1
168293,6
168294,9
168298,13
168299,6
168305,1
168307,1
168308,5
168309,8
168310,11
168311,6
168312,5
168316,7
168321,6
168324,19
168330,19
168331,11
168332,57
168334,7
168337,2
168339,6
168342,1
168345,1
168348,13
168354,7
168356,1
168357,5
168360,1
168362,65
168363,1
168374,1
168379,1
168382,4
168383,13
168390,20
168392,4
168394,7
168402,10
168403,12
168404,10
168405,1
168407,6
168408,10
168409,14
168415,8
168418,7
168420,9
168423,6
168425,7
168427,24
168429,23
168431,1
168436,2
168437,8
168438,1
168439,6
168446,1
168447,6
168449,1
168452,7
168453,9
168454,42
168455,19
168456,9
168457,9
168458,1
168459,1
168461,8
168467,6
168468,3
168470,18
168473,24
168477,1
168481,13
168483,15
168486,1
168487,9
168488,1
168489,29
168490,14
168491,4
168492,9
168496,8
168497,3
168498,4
168502,8
168503,3
168506,14
168509,32
168510,12
168515,14
168516,10
168517,1
168518,8
168522,20
168523,4
168527,17
168528,4
168530,12
168539,1
168540,1
168545,15
168546,5
168548,1
168550,1
168556,10
168558,2
168559,1
168560,8
168561,33
168562,1
168569,1
168570,2
168571,3
168576,9
168582,4
168586,6
168587,1
168589,15
168591,1
168592,5
168600,7
168601,1
168603,8
168605,3
168606,4
168608,18
168613,1
168618,4
168625,1
168628,23
168630,5
168634,5
168635,1
168638,7
168643,2
168644,35
168647,6
168648,40
168649,6
168652,6
168653,5
168655,25
168656,5
168657,3
168659,23
168661,9
168662,1
168666,33
168672,28
168673,8
168676,1
168680,8
168683,1
168684,3
168688,12
168693,1
168695,10
168699,14
168701,9
168702,40
168703,7
168711,6
168717,1
168722,6
168724,10
168725,4
168726,1
168727,3
168728,6
168731,7
168736,15
168737,6
168739,4
168742,8
168743,7
168745,4
168747,10
168748,30
168749,9
168753,19
168754,8
168759,10
168760,5
168766,1
168767,1
168768,4
168772,16
168776,8
168782,1
168784,8
168786,11
168787,7
168788,14
168790,1
168795,15
168796,3
168797,8
168803,10
168814,4
168816,8
168818,11
168819,1
168823,7
168824,1
168828,7
168830,1
168834,12
168838,71
168839,1
168841,15
168844,1
168846,14
168848,20
168849,9
168852,7
168853,19
168856,4
168857,2
168858,11
168861,1
168863,1
168865,1
168867,9
168872,10
168875,13
168876,8
168881,9
168882,6
168883,7
168884,8
168887,17
168889,4
168890,9
168894,4
168896,10
168899,6
168904,6
168906,18
168908,6
168912,1
168915,1
168918,7
168919,6
168922,4
168923,6
168924,4
168927,6
168928,6
168929,6
168933,7
168934,8
168938,7
168939,35
168941,13
168943,2
168947,1
168949,11
168954,8
168956,5
168960,7
168961,1
168964,10
168973,14
168976,6
168978,6
168982,6
168983,7
168989,7
168991,1
168992,8
168993,1
168994,1
168996,4
168999,5
169001,9
169006,6
169010,1
169012,9
169015,10
169017,9
169019,14
169024,10
169026,12
169028,10
169030,8
169033,6
169037,1
169038,10
169039,27
169043,1
169046,1
169049,1
169050,9
169051,1
169052,8
169053,4
169054,16
169056,8
169060,11
169062,1
169063,5
169064,9
169067,12
169072,1
169075,5
169076,9
169078,12
169079,1
169083,13
169085,11
169088,1
169089,1
169090,6
169091,1
169094,8
169095,12
169096,12
169097,5
169103,1
169105,5
169106,7
169110,6
169113,1
169115,15
169119,1
169120,5
169123,1
169126,4
169127,3
169128,1
169129,14
169130,8
169132,1
169133,1
169138,11
169143,8
169147,18
169151,1
169156,7
169165,12
169166,6
169168,11
169169,1
169176,8
169177,7
169178,1
169182,1
169183,1
169187,1
169188,31
169191,5
169193,10
169194,41
169195,5
169196,13
169197,4
169201,21
169202,4
169204,5
169205,8
169207,1
169213,1
169215,9
169219,11
169222,1
169223,7
169226,16
169229,1
169230,18
169232,9
169233,8
169238,8
169244,4
169245,15
169250,1
169252,8
169253,5
169256,21
169257,6
169262,10
169267,6
169268,1
169270,26
169272,9
169276,5
169278,3
169280,9
169281,3
169287,37
169290,4
169297,6
169298,1
169300,1
169302,17
169304,5
169306,8
169310,6
169315,77
169317,1
169319,10
169321,1
169326,1
169329,5
169332,5
169334,15
169337,1
169338,20
169341,30
169343,1
169345,7
169346,1
169347,7
169351,9
169353,12
169363,6
169365,14
169378,5
169380,2
169384,9
169387,5
169393,32
169401,7
169403,1
169406,11
169408,7
169410,1
169412,5
169414,1
169416,14
169418,9
169419,2
169421,3
169425,11
169430,52
169433,53
169434,20
169436,7
169438,20
169439,46
169442,7
169445,1
169446,8
169447,5
169448,10
169450,3
169451,1
169454,8
169460,9
169461,1
169466,6
169472,1
169478,22
169481,1
169489,5
169494,1
169496,17
169497,6
169498,7
169499,2
169500,18
169501,5
169507,5
169510,1
169511,8
169512,1
169515,8
169516,8
169519,1
169521,53
169522,38
169525,7
169526,14
169527,18
169530,1
169531,1
169532,6
169538,2
169540,8
169542,5
169549,15
169550,24
169553,5
169556,1
169565,9
169566,10
169568,10
169569,5
169574,1
169576,5
169578,1
169580,10
169584,4
169588,16
169589,46
169590,38
169593,6
169594,1
169596,15
169598,14
169600,9
169601,1
169602,9
169603,4
169605,6
169607,5
169609,5
169612,1
169613,19
169617,1
169619,1
169621,6
169624,1
169625,1
169626,1
169628,14
169629,8
169630,10
169631,11
169635,18
169637,1
169638,6
169640,16
169648,4
169652,3
169655,1
169656,2
169658,5
169659,1
169660,1
169663,27
169664,13
169665,1
169670,3
169675,1
169676,11
169679,6
169684,2
169688,1
169694,8
169697,13
169701,5
169705,1
169706,1
169707,15
169708,7
169710,1
169714,5
169716,1
169720,5
169724,16
169726,1
169728,1
169730,7
169731,7
169734,18
169736,13
169738,6
169740,1
169743,10
169744,1
169746,44
169747,63
169748,8
169749,9
169751,1
169756,13
169766,5
169772,7
169776,1
169778,81
169780,15
169781,3
169782,9
169786,7
169787,35
169791,4
169798,7
169799,1
169800,10
169803,17
169805,1
169811,21
169815,54
169817,6
169819,9
169832,1
169835,1
169836,11
169839,8
169841,6
169842,7
169844,22
169856,5
169859,1
169860,8
169861,6
169868,8
169870,1
169872,13
169874,1
169879,39
169880,15
169883,5
169891,1
169894,6
169897,5
169901,13
169902,6
169903,5
169906,8
169908,4
169909,1
169911,1
169913,11
169917,1
169918,2
169921,1
169929,2
169930,2
169931,2
169932,13
169933,1
169934,17
169935,1
169936,1
169937,2
169938,12
169940,1
169941,19
169943,1
169948,12
169950,8
169951,2
169954,68
169955,1
169958,13
169959,2
169960,24
169968,5
169970,8
169971,3
169974,9
169976,5
169978,1
169981,7
169986,6
169987,1
169992,8
169993,10
169998,10
170000,13
170002,1
170003,9
170005,9
170012,1
170019,1
170020,5
170024,2
170025,1
170027,2
170028,4
170032,12
170033,5
170049,9
170050,24
170053,6
170059,2
170061,1
170062,16
170063,8
170066,1
170067,1
170069,5
170070,2
170074,1
170075,7
170080,2
170081,1
170084,9
170086,5
170087,5
170091,13
170093,3
170095,15
170099,9
170100,10
170107,6
170108,2
170110,7
170116,6
170118,12
170119,5
170121,2
170123,1
170124,19
170127,8
170130,11
170134,10
170138,10
170139,3
170142,7
170146,17
170150,1
170151,1
170152,24
170153,6
170156,4
170157,28
170158,9
170159,1
170164,6
170165,5
170169,5
170170,9
170171,1
170174,6
170175,7
170185,12
170186,21
170188,4
170191,2
170192,5
170195,8
170199,1
170200,7
170203,1
170205,8
170206,5
170209,1
170210,6
170212,10
170215,41
170216,10
170221,6
170225,1
170229,1
170233,7
170236,1
170237,5
170240,1
170242,5
170244,1
170247,9
170251,14
170252,7
170254,5
170255,12
170256,5
170257,6
170260,12
170263,34
170264,4
170269,13
170274,16
170276,16
170278,2
170280,26
170286,12
170289,7
170291,1
170296,7
170298,10
170300,14
170301,5
170302,11
170307,2
170309,4
170312,5
170313,5
170316,6
170325,1
170331,1
170333,11
170334,1
170338,1
170339,1
170340,1
170343,5
170344,1
170345,1
170347,1
170348,4
170350,8
170351,2
170355,1
170358,1
170359,14
170360,17
170362,23
170366,2
170368,1
170369,27
170374,3
170375,2
170378,1
170381,4
170384,5
170389,1
170390,2
170392,8
170393,5
170397,2
170398,7
170402,12
170403,4
170405,1
170406,5
170408,3
170409,13
170410,2
170414,2
170420,13
170423,1
170425,5
170426,2
170428,8
170430,1
170434,1
170435,1
170441,7
170443,7
170447,1
170450,1
170458,10
170460,1
170461,8
170462,11
170465,1
170469,1
170470,1
170472,10
170473,11
170480,8
170482,13
170485,12
170487,1
170490,1
170492,1
170494,4
170497,10
170498,1
170501,8
170502,12
170503,11
170504,6
170506,4
170507,13
170510,11
170512,2
170517,6
170518,2
170519,6
170520,4
170521,5
170522,13
170523,28
170525,3
170526,5
170528,1
170532,80
170536,5
170544,13
170546,1
170550,7
170552,6
170554,1
170556,1
170565,5
170569,4
170573,7
170574,2
170575,4
170579,4
170580,2
170582,5
170583,13
170589,3
170590,8
170593,7
170594,6
170595,6
170599,7
170602,12
170603,1
170609,5
170610,4
170615,6
170619,1
170621,5
170622,2
170625,1
170626,27
170629,6
170630,7
170632,1
170634,8
170640,1
170642,6
170643,11
170644,9
170645,12
170654,8
170655,2
170663,5
170665,1
170669,1
170670,1
170673,7
170676,9
170677,7
170678,7
170681,10
170684,2
170685,4
170686,2
170690,1
170692,1
170699,1
170707,5
170711,1
170712,1
170714,28
170716,4
170718,1
170721,1
170722,1
170727,6
170730,10
170731,2
170740,1
170741,10
170742,1
170744,7
170745,4
170746,2
170752,1
170753,2
170756,3
170759,1
170760,5
170762,5
170763,1
170766,9
170767,4
170770,2
170772,1
170778,1
170781,1
170782,41
170784,8
170786,8
170787,5
170789,4
170791,6
170792,4
170795,1
170796,10
170797,7
170798,6
170801,7
170803,1
170808,5
170811,7
170815,2
170820,4
170822,5
170826,1
170827,11
170829,6
170832,2
170833,1
170836,1
170843,15
170848,1
170850,3
170857,1
170862,1
170864,1
170868,1
170870,1
170871,8
170873,3
170878,13
170883,1
170887,10
170889,6
170894,12
170896,12
170901,1
170902,8
170904,1
170906,2
170910,1
170912,4
170913,29
170915,3
170919,6
170921,9
170922,7
170923,5
170925,24
170928,5
170930,4
170933,1
170936,9
170937,1
170941,2
170942,1
170943,4
170945,1
170949,8
170950,1
170951,1
170952,7
170954,1
170956,6
170960,2
170961,9
170963,21
170969,5
170971,10
170972,1
170976,5
170977,10
170980,8
170983,11
170985,1
170987,6
170989,14
170990,8
170993,10
170994,9
171002,7
171003,1
171004,1
171007,7
171011,24
171014,10
171016,9
171019,7
171020,6
171021,5
171022,1
171028,5
171029,13
171030,1
171032,5
171033,1
171034,9
171036,13
171038,9
171039,19
171040,4
171042,1
171044,8
171053,8
171054,5
171058,4
171062,9
171067,1
171069,5
171072,1
171074,4
171075,1
171078,9
171084,6
171091,10
171096,21
171097,9
171104,8
171107,7
171114,1
171115,4
171116,27
171117,5
171119,1
171121,8
171123,16
171127,7
171128,5
171130,3
171135,5
171136,7
171139,1
171140,6
171142,12
171143,3
171145,4
171151,6
171152,8
171154,2
171155,10
171156,1
171157,17
171158,7
171162,70
171163,28
171170,5
171173,6
171174,8
171175,14
171178,10
171185,8
171186,5
171188,1
171189,2
171192,7
171193,14
171194,18
171195,10
171202,21
171205,4
171206,10
171210,7
171211,7
171214,6
171215,12
171217,81
171219,5
171227,9
171229,4
171231,6
171234,1
171235,10
171236,1
171238,1
171239,14
171240,1
171242,9
171243,8
171246,4
171247,12
171250,7
171251,5
171257,7
171258,2
171260,4
171264,13
171266,7
171274,4
171278,9
171281,1
171282,8
171283,8
171285,12
171286,4
171287,8
171291,5
171295,1
171296,10
171302,4
171303,1
171304,8
171305,7
171309,5
171317,8
171318,4
171325,6
171326,9
171329,33
171330,10
171332,15
171333,7
171338,10
171339,1
171340,13
171341,10
171346,20
171355,6
171357,10
171359,2
171360,22
171361,7
171363,28
171364,4
171368,6
171370,22
171372,7
171373,4
171374,1
171375,8
171376,34
171377,10
171378,6
171379,5
171382,9
171383,5
171384,28
171387,4
171388,1
171389,4
171391,4
171393,8
171397,1
171401,9
171402,6
171404,2
171405,19
171406,9
171409,8
171410,5
171411,1
171415,13
171416,1
171417,1
171418,1
171420,19
171422,1
171425,1
171428,2
171433,6
171437,1
171445,1
171450,7
171459,10
171460,7
171461,1
171462,2
171464,5
171465,2
171466,1
171471,1
171475,8
171476,1
171477,7
171479,18
171480,1
171483,1
171490,2
171495,6
171498,5
171499,13
171500,3
171501,16
171508,7
171512,5
171513,1
171515,5
171519,6
171524,2
171525,9
171531,6
171532,5
171534,1
171545,7
171546,5
171552,2
171553,7
171559,6
171563,8
171569,1
171579,8
171580,1
171585,8
171590,7
171591,9
171593,6
171595,7
171596,1
171600,1
171603,4
171608,10
171609,4
171613,2
171615,10
171616,4
171617,8
171619,23
171623,6
171626,8
171629,3
171633,1
171634,8
171636,4
171638,5
171640,6
171641,10
171643,7
171644,1
171646,1
171647,26
171648,5
171651,1
171654,1
171655,4
171656,1
171659,8
171661,1
171669,6
171670,1
171673,5
171674,1
171675,6
171683,6
171684,6
171688,8
171689,6
171692,1
171693,21
171696,2
171697,3
171699,13
171700,8
171703,6
171705,3
171706,3
171710,3
171718,15
171719,34
171724,1
171728,1
171729,8
171732,8
171733,6
171740,7
171741,8
171743,7
171746,6
171749,7
171751,8
171752,47
171753,3
171754,8
171755,6
171756,7
171761,8
171770,1
171773,9
171774,5
171776,4
171784,5
171786,1
171787,2
171788,6
171791,26
171794,9
171799,3
171801,5
171804,5
171806,8
171811,1
171813,7
171817,1
171820,1
171822,8
171823,7
171825,1
171829,5
171830,3
171831,1
171832,9
171835,1
171836,9
171841,1
171843,15
171844,8
171847,6
171848,1
171849,1
171852,9
171853,8
171856,2
171857,6
171862,8
171870,5
171878,6
171887,1
171889,1
171896,6
171898,10
171901,8
171906,6
171911,9
171913,7
171917,15
171919,6
171920,1
171924,1
171929,7
171936,4
171937,13
171939,9
171942,1
171947,6
171954,10
171956,4
171958,9
171960,1
171965,5
171966,7
171971,1
171972,10
171974,4
171976,9
171977,1
171981,4
171983,43
171985,5
171986,10
171992,4
171993,5
171997,6
172000,5
172001,6
172002,14
172004,8
172006,5
172007,14
172010,11
172011,1
172012,1
172013,5
172014,1
172020,8
172021,9
172026,9
172036,4
172037,2
172039,12
172041,10
172042,7
172049,8
172050,1
172051,4
172056,3
172062,8
172068,3
172070,3
172072,8
172074,6
172076,2
172084,9
172093,10
172095,6
172097,7
