enrollment_id,parallel_enrollments
181145,1
130643,2
132348,2
132350,2
130644,0
130645,0
130647,0
130649,1
130760,1
130652,0
130653,0
130657,0
130658,0
130660,0
130661,0
130662,0
130669,0
130671,0
130675,0
130678,0
130680,0
130689,0
130693,0
130695,0
130699,0
130701,0
130714,0
130716,0
130718,0
130722,0
130733,0
130745,1
131499,1
130746,0
130751,0
130752,0
130754,0
130761,0
130765,0
130768,0
130779,0
140344,0
130780,0
130788,0
130793,0
130794,0
130800,0
130808,1
137602,1
130810,0
142323,0
130811,0
130812,1
158857,1
130814,0
130816,0
130819,0
130821,0
130824,0
130825,0
130826,0
130828,0
130836,0
130839,0
130840,0
130845,1
130861,1
130846,1
154552,1
154569,1
130847,1
132752,1
189081,1
130848,0
130857,0
130860,1
152086,1
130867,0
130870,0
130875,0
130877,0
130879,1
162116,1
162160,1
130881,0
130883,0
130885,0
130889,0
156191,0
130892,0
130893,0
130894,0
130898,0
130904,0
130914,0
130915,2
132435,2
150994,2
130922,0
130924,0
130925,0
130928,0
130929,1
130951,1
166460,1
170989,1
173212,1
130931,0
130933,0
130935,0
162471,0
130937,0
130943,0
130945,0
130947,0
130956,0
130957,0
130958,0
130967,0
130975,0
130978,0
130981,0
130986,0
130987,0
130988,1
131032,1
130989,0
130997,0
131001,0
131002,0
131003,0
131016,0
131018,0
131021,0
131026,0
131034,0
131035,0
139168,0
131039,0
131043,0
131044,0
131045,0
131046,0
131047,0
131053,1
158784,1
131056,0
131059,0
131060,0
131065,0
131070,1
148055,1
131075,0
131080,0
131083,0
131084,0
131088,0
131089,0
131092,0
131100,0
131103,0
131108,0
131109,0
131110,0
131112,0
131115,0
131119,0
131130,0
131131,0
131138,0
131140,0
131148,0
131149,0
131153,0
131154,1
131540,1
131157,0
131159,0
131160,0
131161,0
131162,0
131164,0
131166,0
131167,0
131170,0
131172,0
131178,0
131181,0
131183,0
131191,3
131239,3
151582,3
151583,3
131193,0
131197,0
131202,0
131212,0
131213,0
131217,0
131225,0
131238,1
131773,1
131247,0
131252,0
131253,1
171364,1
131259,0
131263,0
131264,0
131269,0
131273,0
131283,0
131284,0
131286,0
131288,0
131289,1
142914,1
131290,0
131291,0
131297,0
131298,0
131307,0
131310,0
131316,0
131319,0
131322,1
159821,1
131331,0
131332,1
187789,1
131338,0
131339,0
131350,0
131352,0
131357,1
187859,1
195149,1
131358,0
131370,0
131371,0
131375,0
131383,2
134678,2
158608,2
131389,0
131390,0
131402,0
131404,0
131408,1
131409,1
131418,0
131424,1
142735,1
182325,1
131427,0
131429,0
131432,1
131437,1
131438,0
131446,0
131447,0
131458,0
131471,0
131474,0
131476,0
141775,0
131479,0
131480,0
131481,0
131483,0
131489,1
168461,1
131491,0
131498,0
131503,0
131512,0
131516,1
180528,1
131518,0
131519,0
131528,0
131529,0
131531,0
131534,0
131536,0
131537,1
131538,1
131547,0
131550,0
131558,0
168132,0
131564,0
131567,0
131570,0
131572,1
131679,1
131574,0
131575,0
131580,0
131587,1
169451,1
131588,0
131592,0
131601,0
131621,0
131622,1
168517,1
168569,1
131627,0
131634,1
131698,1
131638,0
131639,0
131643,0
131644,0
131646,0
131647,0
131650,0
131659,1
180550,1
131664,0
131673,0
131675,0
131676,0
131681,0
131684,0
131687,0
131688,0
131692,0
131696,0
131701,0
131706,0
131707,0
131709,0
131710,0
131711,0
131713,0
131718,0
131719,1
134728,1
131727,1
131845,1
131728,0
131729,0
131732,0
164711,0
131735,0
131736,0
131745,0
131746,0
131748,1
131857,1
198817,1
131752,0
131754,0
131763,0
131767,1
185005,1
131768,0
131770,0
131775,0
178996,0
131784,1
182865,1
185045,1
131789,0
131794,1
200366,1
131795,0
131802,0
131803,0
131806,0
131809,0
131811,1
131815,1
131812,0
131813,0
131826,0
131827,0
131830,0
131831,0
131832,1
131918,1
131833,0
131838,2
131847,2
142681,2
131840,0
131841,0
131848,1
137553,1
131851,0
131858,0
131859,0
131860,0
131869,0
131876,0
131878,0
131883,0
131888,0
131889,0
131893,1
133100,1
131894,0
131895,0
131901,0
131906,0
131909,0
131913,0
131914,0
131916,0
131922,0
131927,1
133790,1
131928,0
131935,0
131936,0
131945,0
131946,0
131948,0
131950,2
142499,2
185605,2
131953,0
188908,0
131964,2
142669,2
142729,2
131975,0
131976,0
131983,1
131984,1
131987,0
131991,0
132000,0
132002,0
132004,0
155302,0
132006,0
132007,0
132012,0
132015,0
132026,0
132029,0
132032,0
132041,2
182921,2
186825,2
186826,2
132043,0
199371,0
132044,0
132049,0
132058,0
132061,0
192487,0
132062,0
132064,0
132069,0
132076,0
132079,0
132082,0
132085,0
132089,0
132090,0
132094,0
132097,0
132102,0
132107,0
132108,0
132113,0
132120,0
132122,0
132127,0
132128,0
132132,0
132139,0
132140,0
132141,0
132142,0
132145,0
139727,0
132150,0
132154,0
132157,0
132158,0
132163,0
132166,0
132174,0
132175,0
132185,0
132186,0
132189,0
132191,0
132192,0
132208,0
132209,0
132212,0
132217,0
132226,0
132229,0
132233,0
132240,0
132242,0
132255,0
132257,0
132258,0
132259,0
132266,0
132269,0
132276,0
132277,0
132279,0
132283,0
132285,0
132289,0
132296,0
132301,0
132305,0
132307,1
171699,1
132310,0
132316,0
132319,0
132320,0
132323,0
132324,0
132331,0
132334,0
132335,0
132342,0
132343,0
132359,0
132360,0
132365,0
132366,0
132370,0
132375,0
132389,0
132390,0
132395,0
132400,1
132402,1
132401,0
132404,0
132413,1
132439,1
147181,1
132414,1
132415,1
132417,0
132420,0
132425,0
132427,0
132441,0
132442,0
132444,1
132448,1
132445,0
132447,0
132449,0
132451,0
132464,0
132466,0
132470,0
132471,0
132472,1
132473,1
132474,0
132477,0
132488,0
132489,0
132493,0
132498,1
182013,1
132500,0
132502,0
132512,1
134052,1
132518,1
185042,1
132519,0
132521,0
132522,0
196625,0
132525,0
132527,0
132538,0
132540,0
132544,0
132546,0
132556,1
132563,1
132557,0
132562,0
132569,0
132570,0
132572,0
132574,0
132583,0
132591,0
132593,0
132594,0
132596,0
132597,0
132602,0
132606,0
132610,0
132613,0
132614,0
132616,0
132618,0
132624,0
132628,0
132629,0
132631,0
132632,0
132633,0
132635,0
132644,0
132645,0
132655,0
132657,0
132666,0
132667,1
181971,1
132671,0
132676,0
132677,0
132680,0
132683,0
132685,0
132690,0
132698,0
132702,0
132707,0
132709,0
132712,0
132722,0
132724,0
132725,0
132727,0
132728,0
132729,0
132732,0
132734,0
132735,0
132737,1
133865,1
132739,0
132743,0
132746,1
132751,1
139088,1
132757,0
132759,0
188863,0
132768,0
132772,2
158366,2
158485,2
193676,2
132779,0
132782,0
132788,0
132790,0
132794,0
132797,0
132802,0
132805,0
132808,0
132811,2
132812,2
132813,2
132816,0
132819,0
132825,0
132827,0
132837,0
132848,0
132853,0
132855,0
132856,0
132858,2
158326,2
185403,2
132859,0
132860,0
132863,0
132866,0
132872,1
132874,1
132875,0
132877,0
132881,0
132884,0
132885,0
132887,0
132888,0
132889,0
132892,0
132894,0
132895,0
132897,0
132901,0
132904,0
132906,0
132908,0
132912,0
132913,0
132927,0
132931,0
132937,0
132939,0
132943,1
132962,1
174085,1
132952,0
132955,2
132958,2
132974,2
132963,0
132967,0
132969,0
176659,0
132982,0
132992,0
132995,1
133140,1
164497,1
132996,0
164983,0
132999,0
133005,2
175385,2
189472,2
189478,2
133007,1
154990,1
199740,1
133012,0
133015,0
133018,0
133028,0
133030,0
133031,0
133032,0
138091,0
133037,0
133040,0
133047,0
133051,0
133062,0
164558,0
133063,0
133064,0
133065,0
133069,0
133070,0
133071,0
182880,0
133076,0
133078,0
133080,0
133083,0
152875,0
133084,0
133085,0
133088,0
133096,1
170803,1
133098,0
133102,0
133103,1
142291,1
145064,1
145065,1
133108,1
133163,1
133109,0
133111,0
133115,0
133117,0
133122,0
133123,0
133126,0
133130,0
133132,0
133134,0
133137,0
133141,1
133175,1
133142,0
133145,0
133146,0
133148,0
133149,0
133150,0
133158,0
133168,0
133171,0
133179,0
133181,0
133182,0
133184,1
133186,1
133185,0
133189,0
133191,0
133194,0
133195,0
133198,0
133199,0
133207,0
133213,0
133215,0
133216,0
133224,0
133225,0
133227,0
133228,0
133235,1
169267,1
191958,1
191961,1
133238,0
133239,0
133240,0
133245,0
133252,0
133255,0
133256,1
157974,1
133257,0
133260,0
133262,0
133264,0
133267,0
198955,0
133269,0
133276,0
133278,0
133281,0
133282,0
133283,0
133288,1
181221,1
133294,0
133300,1
162703,1
196376,1
198668,1
133308,0
133316,0
133323,0
133325,0
133328,0
133333,0
133336,0
133341,0
133344,0
133346,0
133347,0
133350,0
133351,0
133362,0
133370,0
133381,0
133387,1
133390,1
133388,0
133389,0
133396,0
133399,0
133405,0
133408,0
133416,0
133418,1
143389,1
133420,1
133421,1
133422,0
133425,1
133428,1
133434,1
158629,1
133435,0
133436,0
133438,1
133465,1
133439,0
133445,0
133451,0
133455,0
133459,0
133470,0
133471,0
133478,0
133479,0
133480,0
133481,0
133482,0
133493,0
133496,0
133498,0
133499,0
133503,0
133512,0
133522,1
133545,1
133527,0
133530,0
133531,0
133533,0
133538,0
133541,0
133553,1
152463,1
133554,0
133558,0
133563,0
133568,0
133570,0
133571,0
133572,0
133574,0
133576,0
133578,1
151983,1
133580,0
133583,0
133590,1
188024,1
133592,1
133835,1
133595,0
133598,0
133600,0
133603,0
133611,0
133617,0
133622,0
133623,0
133625,0
133626,0
133640,0
133641,0
133650,0
133651,0
133655,0
133657,0
133658,0
133667,0
133668,0
148361,0
133670,0
133671,0
133676,0
133679,0
133681,2
142107,2
187398,2
133691,0
133692,0
133693,0
133695,0
133700,0
133702,0
133704,0
133708,0
133715,0
133717,0
133718,0
133719,0
133722,0
133724,0
133730,0
186988,0
133737,0
133742,0
133743,0
133750,0
133756,0
133758,0
133763,0
133771,0
133772,0
133774,0
133780,0
133782,0
133787,0
133789,0
133793,0
133795,0
133798,0
133799,0
133801,0
145662,0
133812,0
133824,0
133825,0
133826,0
133827,0
133829,0
133833,0
133850,3
142712,3
142732,3
142745,3
133854,0
133857,0
133864,0
133868,0
133869,1
134593,1
133873,0
133878,0
133881,0
133885,0
133894,0
133897,0
133899,0
133900,0
133902,0
133903,0
133906,0
133908,0
133912,0
133921,0
133922,0
133938,0
133946,0
146076,0
133952,0
133953,0
133968,0
133969,1
159867,1
133975,0
133979,0
133980,0
133987,0
133988,0
133989,0
133991,0
133992,0
133996,0
134003,0
134005,0
134006,0
134018,0
134020,0
134022,0
134023,0
134024,0
134025,0
134029,0
134033,0
134036,0
134037,0
134044,1
134085,1
134059,0
134061,2
134066,2
134068,2
134062,0
134072,0
134073,0
134077,0
148896,0
134080,0
134087,0
134088,0
134093,0
134094,0
134100,0
134104,0
134108,0
134111,0
134113,0
134124,0
134131,0
134145,1
134163,1
134147,0
134149,0
169341,0
134151,0
134153,0
134164,0
134167,0
134170,0
134172,0
134176,0
134180,2
171997,2
180953,2
134181,0
134184,0
134185,0
134188,0
134189,0
134191,0
134200,0
134201,0
134202,0
134203,0
134206,1
150418,1
134207,0
134210,0
134216,0
134223,0
134224,0
134234,0
134236,0
134241,0
134245,0
134246,0
134249,0
134250,0
134252,0
134258,0
134265,0
166419,0
134266,0
134268,0
142394,0
182293,0
134270,0
142354,0
134271,0
134286,0
134291,1
150355,1
134295,0
134297,0
134300,0
134304,0
134307,0
134309,0
134312,0
142216,0
134332,0
134336,0
134338,0
134341,0
134343,0
134346,0
134352,2
134360,2
134406,2
134354,0
134356,0
134364,1
134384,1
134365,0
134367,0
134368,0
134376,0
134388,0
134391,0
134396,0
134404,0
134413,0
134420,0
134426,0
134428,0
134430,0
134433,0
134434,0
134435,1
134438,1
134436,0
134439,0
134440,0
134451,0
134458,0
199259,0
134459,0
134464,0
134470,0
134471,0
134473,1
152281,1
134476,0
134478,0
134483,0
134484,0
134485,0
134486,0
134488,0
134489,0
134499,1
159403,1
134500,0
134504,1
134518,1
134506,1
134512,1
134511,0
134513,0
134517,0
134522,0
134524,0
134527,0
134529,0
134533,0
134535,0
134539,0
134559,1
152171,1
134560,0
134563,0
134564,0
134566,0
134567,0
134572,1
134576,1
134580,1
134585,1
134581,0
134582,0
134583,0
134586,0
134597,0
134604,0
134609,0
134611,0
134620,0
134622,0
134627,0
134632,0
134635,0
134636,0
134637,0
134638,0
134644,0
134647,0
134651,0
134655,1
134664,1
134661,0
134662,0
134668,0
134669,0
134672,0
134681,1
134732,1
134685,0
134686,0
134691,0
134692,0
134700,1
148015,1
134705,0
134710,0
134711,0
134713,0
134715,0
134716,0
134717,0
134720,0
134723,0
134724,0
134725,0
134727,0
134733,0
134734,0
134741,0
134749,0
134753,0
134755,0
134756,0
134761,0
141374,0
134762,0
134768,1
134782,1
134770,0
155486,0
134771,1
158925,1
134775,0
134776,0
134777,0
134781,0
134783,0
134789,0
134790,0
134791,0
134792,0
134793,0
134794,0
134799,0
134808,0
134809,0
134817,1
134861,1
134818,0
134831,0
134832,0
134834,0
134839,0
134848,2
134854,2
158918,2
134852,0
134858,0
134859,0
134863,0
134867,0
134868,0
134873,0
134874,0
134878,0
134880,0
134882,0
134886,0
134892,0
134898,0
134900,1
158602,1
134902,0
134909,1
135359,1
134916,2
134917,2
149114,2
200199,2
134919,0
134920,0
134924,0
134936,0
134954,0
134959,0
134970,2
135275,2
152115,2
192128,2
134980,0
134984,0
134989,2
136025,2
188357,2
134999,1
135010,1
135005,0
135006,0
135011,0
135014,0
135021,0
135022,0
135032,0
135038,0
135042,0
135046,0
188979,0
135056,0
135057,0
142822,0
135063,0
135065,0
135070,0
135074,0
135078,0
135079,0
135080,0
135081,0
135084,0
181266,0
135085,0
135089,0
135092,0
135102,0
135113,0
135115,0
135119,0
135120,5
135168,5
154475,5
154666,5
173002,5
188450,5
200789,5
135136,0
135139,0
135143,0
135144,1
173308,1
135147,0
135155,1
135206,1
135156,0
135157,0
135160,0
135162,1
135167,1
135166,2
135169,2
135194,2
135171,0
135179,1
135181,1
135192,0
135195,0
135198,0
135201,1
135243,1
135214,0
135224,0
135226,0
135240,0
135246,2
135340,2
189481,2
135247,2
135248,2
165526,2
135249,0
135254,0
135263,0
135273,0
135279,1
135281,1
135284,0
135296,0
135300,0
135306,1
141687,1
135314,0
135318,0
135329,1
149292,1
135330,0
135331,0
135335,1
135341,1
135336,0
135338,0
135347,0
135361,0
135362,0
135367,0
135382,1
135383,1
135390,0
135407,0
135412,0
135417,3
135420,3
137574,3
153728,3
153731,3
135421,0
135424,0
135428,1
136526,1
135430,0
135431,0
135434,0
135452,0
135457,1
188353,1
135458,0
135461,0
135464,0
135467,0
135468,1
135484,1
135472,0
135488,0
135496,1
135748,1
135515,0
135516,0
135520,0
135528,0
135529,0
135531,2
135535,2
135536,2
135539,0
135540,0
135542,0
135552,0
135555,0
135557,0
135560,0
135563,0
135566,0
135568,0
135569,0
135570,0
135571,0
135576,0
135577,0
135591,1
135611,1
135607,0
135612,1
191773,1
135613,3
144315,3
177645,3
185738,3
135623,0
135631,0
135632,0
135639,0
135641,1
135653,1
135642,0
135651,2
135652,2
189484,2
135654,0
135660,0
135666,0
135670,1
135690,1
135683,0
135692,0
135695,0
135699,0
135700,0
135703,3
153268,3
153288,3
182839,3
135709,5
145261,5
145262,5
145263,5
195358,5
199013,5
135717,2
169901,2
179275,2
135718,0
135724,0
135725,1
149715,1
135727,0
135729,0
135733,0
135735,0
135739,0
135744,0
135745,0
135750,0
135758,1
135769,1
135761,1
135795,1
135765,1
155890,1
135772,0
135777,0
135780,0
135785,0
135792,0
135794,0
135802,1
189076,1
135805,1
135806,1
135809,0
135810,0
135812,0
135814,0
135823,1
153317,1
135828,0
135830,0
135835,0
135836,0
135840,3
135841,3
147151,3
186838,3
135847,0
135849,1
170528,1
135857,0
135862,2
197026,2
197027,2
135865,0
135866,0
135868,0
135873,1
161137,1
135875,1
135880,1
135877,0
135878,2
135883,2
163629,2
135879,0
135884,2
135885,2
135894,2
135889,0
135890,0
135898,0
135899,0
135902,1
135940,1
135912,0
135913,0
135914,0
135915,0
135916,0
135917,1
139652,1
135920,0
135921,0
135922,0
135925,0
135935,2
135970,2
149740,2
135937,0
135953,0
135962,0
135973,0
135977,2
149174,2
156565,2
135980,2
139222,2
139253,2
165708,2
135981,2
155403,2
155404,2
135990,0
135995,0
135997,0
136000,0
136006,0
136009,0
136013,2
136019,2
136188,2
136017,0
136020,0
136021,0
136029,1
136052,1
136033,0
136036,0
136042,0
136043,0
136047,0
136048,0
136057,0
136058,0
136060,1
136063,1
136065,1
136259,1
136076,1
179290,1
136084,0
136085,2
136086,2
150082,2
136090,0
136091,0
136095,1
175428,1
136102,2
188366,2
192248,2
136107,0
136109,0
136111,0
136112,0
136113,0
136119,0
136121,1
150104,1
136122,0
136126,0
136130,0
136131,0
137579,0
136133,0
136136,0
136148,0
136151,0
136154,0
136161,1
136175,1
136162,0
136167,0
136169,0
136177,2
136180,2
179462,2
136183,0
136187,0
136190,0
136192,0
136195,0
136205,1
170654,1
136211,0
136213,2
136216,2
160924,2
136218,0
136219,0
136235,0
136237,0
136241,0
136242,0
136249,0
136261,0
136262,0
136268,0
136270,0
136274,0
136275,0
136280,1
193505,1
136282,1
186337,1
136283,0
136284,0
136288,1
136332,1
136289,0
136296,0
136299,0
136300,0
136318,0
136319,0
136320,2
136322,2
136337,2
136323,0
136324,0
136333,0
136334,0
136335,0
136365,0
136367,0
136368,1
162191,1
136369,0
136374,0
136377,0
136379,1
136668,1
136381,1
197968,1
136382,0
136387,1
175418,1
136388,0
136391,0
136408,0
136411,0
136420,0
136424,0
136427,0
136428,0
136430,0
136433,0
136436,0
136438,0
136442,0
136446,1
136454,1
136448,0
136451,0
136457,0
136459,0
136464,0
136467,1
196732,1
136469,0
136472,0
136474,0
136478,0
136479,1
136501,1
136480,0
136481,0
136485,0
136490,0
136493,0
136495,1
178023,1
136496,2
161710,2
198866,2
136508,2
191817,2
191959,2
136510,0
136511,0
136517,0
136520,0
136522,0
136533,0
136534,1
170625,1
136535,0
136536,0
136537,0
136542,0
136548,2
136968,2
161200,2
136551,0
136552,0
136553,0
136557,0
136561,0
136566,0
136567,0
136570,0
136580,0
136583,1
136594,1
136585,2
170366,2
170368,2
136590,0
136597,1
136598,1
136604,0
150791,0
136606,0
136607,0
136619,1
189258,1
136620,0
136622,0
136627,2
166822,2
176644,2
136634,0
136642,0
136644,0
136653,0
136658,0
136663,1
136698,1
160380,1
136666,1
154543,1
136667,0
136671,0
136677,0
136685,0
136689,0
136692,1
136714,1
136700,0
136701,0
136704,1
189404,1
136705,0
136707,0
136708,0
136709,2
173371,2
179210,2
136710,0
136712,0
136713,0
136715,0
136716,1
161459,1
136719,0
136720,1
156452,1
136733,2
136756,2
136760,2
136737,0
136748,0
136765,1
136767,1
136770,0
136776,1
137034,1
136787,0
136788,0
136789,0
136790,0
136795,0
136803,1
154161,1
136805,0
136807,0
136808,1
136812,1
136810,0
136823,1
144368,1
136827,0
136828,0
136829,0
136832,0
136835,0
136837,0
136844,0
136845,0
136859,0
136862,1
156395,1
136864,0
136867,1
137241,1
136878,0
136881,0
136884,0
136894,0
136896,0
136899,2
136909,2
136915,2
136904,0
136912,1
166763,1
136914,0
136919,0
136922,1
155261,1
136928,0
136932,0
136934,0
136935,6
136947,6
136949,6
136954,6
136957,6
136964,6
136966,6
136943,0
136944,1
163045,1
136955,0
136974,0
136980,0
136981,0
136982,0
136986,0
136994,0
136996,1
161505,1
137011,1
157346,1
163041,1
137015,1
170629,1
181366,1
137018,0
137020,0
178293,0
137023,0
137025,3
164209,3
164212,3
189532,3
137027,2
173590,2
173591,2
137028,0
137035,0
137038,1
137043,1
137044,1
189544,1
137046,0
137048,0
137052,0
137055,0
137059,0
137069,0
137073,0
137075,0
137078,0
137088,1
137092,1
137089,0
137091,0
137095,1
137103,1
137097,0
137107,0
137109,0
137111,0
137112,0
137117,1
137120,1
137123,0
200751,0
137125,0
137128,0
137131,0
137135,0
137139,0
137150,0
137153,0
137154,0
137162,0
137169,0
137175,0
137176,0
137178,0
137182,0
137185,1
176744,1
137187,0
137197,0
137211,3
147085,3
155314,3
155322,3
137212,1
160474,1
162595,1
137215,0
137216,0
137219,1
186245,1
137226,0
137232,3
137235,3
137236,3
137237,3
137243,0
137245,0
137252,0
137254,0
137258,0
137265,0
137266,0
137271,0
137272,0
137277,0
137278,0
137287,0
137291,0
137293,0
137294,0
137303,0
137305,0
137307,0
175616,0
137310,0
137314,0
137316,0
137317,0
137322,0
137333,0
137334,0
137338,0
137346,0
137347,0
137349,0
137351,0
137352,0
137354,0
137360,0
137363,0
137366,0
137367,0
137374,0
137376,0
137380,0
137389,0
137392,0
137393,0
137395,0
137396,0
138268,0
137404,0
137409,0
137413,0
137419,0
137424,0
137425,0
137426,0
137428,0
137430,0
137433,1
150242,1
161972,1
189837,1
137435,0
137441,0
137445,0
137454,0
137456,0
137457,0
137458,0
137463,0
137464,1
137465,1
137470,0
137472,0
137496,0
137498,0
154252,0
137505,1
170868,1
137510,0
137514,0
137515,0
137516,0
137523,0
137535,0
178354,0
137537,0
137542,0
137548,0
137552,0
137554,0
137557,0
137558,0
137561,0
137564,0
137567,0
137571,0
137575,0
137587,0
137589,0
137590,0
137593,0
137594,0
137595,0
137599,0
137606,1
181059,1
137608,0
137613,0
137614,0
168142,0
137615,0
137619,0
137624,0
137631,0
137636,0
137643,0
137647,0
137650,0
137652,0
137657,0
137660,0
137666,0
137667,0
137670,0
137673,0
137675,0
137685,0
137686,1
184488,1
184489,1
137691,1
168457,1
137696,0
137699,0
137702,1
137718,1
137709,0
137714,0
137720,0
137721,0
137727,0
137728,1
172062,1
137730,0
137731,1
137732,1
137733,0
137737,0
137747,0
137752,1
152750,1
137753,0
137754,0
137763,0
137769,0
137772,0
137773,0
137775,0
137782,0
137785,0
137786,0
137790,0
137793,0
137802,0
137803,0
137805,0
137810,0
137814,0
137816,0
137817,0
137818,0
137821,0
137823,0
163386,0
137830,0
137832,0
188848,0
137834,0
137838,0
137842,0
137845,0
137847,0
137863,0
137864,0
137873,0
137879,1
185273,1
137886,0
137891,0
137892,0
137897,2
188000,2
188018,2
137899,0
137900,0
137911,0
137914,0
137924,0
137928,1
137940,1
137929,0
137942,0
137943,0
137951,0
137955,0
137959,0
137967,0
137970,0
137978,0
137983,0
137985,0
137986,0
137987,1
146824,1
137988,0
137991,0
137992,0
138001,0
138002,0
138004,0
138006,0
138007,0
138009,0
138014,0
138019,0
138022,0
138030,0
138031,0
138032,0
138042,0
138046,0
138052,0
138053,0
138055,0
138061,0
138062,0
138063,0
138065,1
138077,1
138066,0
138068,0
138076,0
138078,0
138079,0
138082,0
138089,0
138102,0
138105,0
138108,0
138109,0
138110,0
138112,0
138115,0
138119,0
138120,0
138121,0
181029,0
138122,0
138125,0
138134,0
138138,0
138150,0
138152,0
138159,0
138165,0
138170,0
138171,0
138182,0
138190,2
149077,2
149112,2
149159,2
138206,0
138207,0
138210,0
138211,0
138223,0
138225,2
155073,2
155267,2
155268,2
138227,1
138228,1
138232,0
138234,0
138246,0
138247,1
154329,1
138249,1
155406,1
138252,0
138262,0
138264,1
193897,1
138270,1
138275,1
138274,0
138280,0
138281,0
138285,0
138286,0
138291,1
138293,1
138299,0
138302,0
138303,0
138305,0
138311,1
152917,1
138313,1
149782,1
138314,0
138317,1
174058,1
138322,0
138333,0
138335,0
138338,0
138340,0
138342,2
161799,2
163133,2
138345,0
138351,0
138358,0
138360,0
138362,0
138365,0
138367,2
148802,2
197864,2
138368,0
138372,0
138373,0
138374,0
138376,0
138390,0
138391,0
157495,0
138394,0
138398,0
138399,0
138401,1
144504,1
138403,0
138409,0
138410,0
138413,0
138416,0
138417,0
138423,0
138425,0
138431,0
138433,0
138435,0
138443,0
138453,0
138456,0
151546,0
138457,0
138459,0
138463,1
138466,1
138464,0
138465,0
138470,1
191260,1
138475,0
138480,0
138488,0
138490,1
145642,1
138493,0
138494,0
138504,0
138506,0
138507,1
138694,1
138510,0
138517,0
138522,0
138528,0
138530,0
138532,0
138535,0
138541,1
167747,1
138542,0
138546,1
169960,1
138547,1
138559,1
138548,0
138549,0
138552,0
138555,0
138557,1
166813,1
138564,0
138565,0
138566,0
138568,2
141508,2
158407,2
176964,2
138570,0
138572,0
138574,0
138578,0
138581,0
138590,0
138591,0
138600,0
138601,0
138606,0
138609,0
138614,0
138617,2
139468,2
160877,2
138619,0
138623,0
138629,0
138633,0
138635,1
149807,1
138636,0
138637,1
144444,1
138640,0
138646,1
172408,1
200720,1
138650,0
138652,0
138661,1
174318,1
138668,1
170640,1
138669,1
138672,1
138674,0
138676,0
138678,0
138682,1
155095,1
138683,1
138686,1
138685,0
138687,0
138689,0
138691,0
138692,0
138704,0
138717,0
138721,0
138725,0
138729,0
138733,0
138734,0
138738,0
138743,0
138745,0
138746,1
138752,1
138754,1
139056,1
138758,1
156789,1
138765,0
138768,0
138772,0
138779,0
138782,0
138783,0
138784,0
138786,0
138794,0
138796,0
181378,0
138801,1
198957,1
138802,0
138804,0
138807,1
145587,1
138808,0
138809,0
138811,0
138814,1
193929,1
138816,0
138817,0
151417,0
138819,0
138826,0
138829,0
138831,1
146987,1
138832,1
169917,1
138835,0
138841,2
138843,2
161697,2
138844,0
138848,0
138849,0
138853,0
138862,0
138864,0
138867,0
138874,0
138876,0
138878,0
138884,1
138899,1
138892,2
148833,2
196580,2
138897,0
138908,1
144432,1
138912,0
138915,0
138923,0
138930,0
138937,0
138939,0
138952,3
155881,3
161008,3
179252,3
138955,0
138961,1
138982,1
138963,0
138977,1
138978,1
138984,0
138989,0
138990,0
138995,0
138996,0
138997,0
138998,0
138999,1
179194,1
139000,0
139010,0
139012,0
139015,0
139021,3
186466,3
193852,3
194052,3
139022,0
139024,0
139026,1
139033,1
139028,0
139036,0
139040,0
139041,0
139047,0
139051,0
139058,1
139062,1
139061,0
139063,0
139064,0
139065,1
161235,1
139070,0
139079,0
139086,0
139087,0
139093,0
139095,0
139098,0
139100,0
139101,0
139103,0
139104,2
139113,2
160901,2
139106,0
139114,0
139124,1
139142,1
139129,0
139138,0
139139,0
139152,0
139155,1
139171,1
139163,0
139172,0
139176,0
139180,0
139182,0
139183,0
139184,1
139262,1
139185,0
139186,0
139187,0
139188,0
139189,0
139191,0
139192,1
139279,1
139193,0
139198,0
139206,0
139207,0
139209,0
139210,0
139212,0
139213,0
139215,2
155068,2
164111,2
139225,0
139226,0
139230,0
139233,0
139234,0
139235,0
139239,0
139240,0
139244,1
149470,1
139245,0
139246,4
139264,4
198510,4
198511,4
198512,4
139247,0
139251,1
139268,1
139252,0
139254,0
139258,1
139301,1
139260,0
139261,0
139263,0
139269,0
139272,0
139274,0
139277,1
162293,1
139280,0
139287,0
139291,0
139292,0
139294,0
139305,0
139311,0
139316,0
139324,0
139327,0
139329,0
139331,1
165711,1
139333,0
139336,0
139342,0
139343,0
139347,0
139365,1
160852,1
139368,1
139556,1
139370,0
139374,0
139376,0
139377,0
139381,2
139694,2
139695,2
148415,2
139382,0
139385,0
139386,0
139389,0
139390,0
139392,1
173489,1
139393,0
139397,2
155362,2
155364,2
139400,1
177798,1
139402,0
139404,0
139408,0
139409,0
139412,0
139415,0
139416,0
139419,0
139423,0
139428,0
139431,0
139438,0
139445,0
139447,0
139448,1
139449,1
139460,0
139462,0
139464,0
180752,0
139466,0
139471,0
139480,0
139485,0
139489,0
139500,0
139503,0
139509,0
139514,0
139520,0
139522,1
139536,1
139530,0
139535,1
139639,1
139548,1
174808,1
139554,0
139561,1
139583,1
139562,0
139564,0
139578,0
139580,0
139585,0
139588,0
139592,0
139595,0
139596,0
139602,0
139604,0
139605,0
139609,0
139615,0
139637,0
139641,0
139649,0
139661,1
175255,1
139664,0
139665,0
139668,0
