enrollment_id,number_of_course
174340,1
174343,1
174344,1
174346,1
174351,1
174354,1
174367,1
174369,2
174371,2
174378,1
174383,2
174384,2
174386,1
174390,1
174395,1
174398,1
174401,1
174410,1
174417,1
174418,1
174422,1
174427,1
174431,1
174432,1
174434,1
174443,2
195763,2
174444,1
174453,1
174459,1
174461,1
174477,1
174484,1
174486,1
174492,1
174495,1
174496,2
174645,2
174501,1
174503,1
174517,1
174524,1
174526,1
174534,1
174536,1
174547,1
174548,1
174562,1
174567,3
174587,3
174588,3
174574,1
174575,1
174582,1
174586,1
174589,1
174592,1
174597,1
174602,1
174610,1
174614,1
174615,1
174620,1
174623,1
174632,1
174633,1
174634,1
174641,1
174652,1
174654,1
174660,1
174666,1
174668,1
174673,1
174677,1
174691,2
174708,2
174694,1
174710,1
174720,1
174726,4
174727,4
174728,4
174735,4
174738,1
174742,2
185289,2
174748,1
174749,2
196397,2
174750,1
174761,1
174769,1
174772,1
174774,1
174775,1
174781,1
174786,1
174789,2
174803,2
174793,4
174797,4
174799,4
181403,4
174800,1
174801,1
174806,1
174811,1
174815,1
174817,1
174828,1
174829,1
174833,1
174835,1
174837,1
174839,1
174842,1
174848,1
174850,4
174876,4
174886,4
174889,4
174852,1
174857,1
174871,1
174888,1
174894,1
174899,1
174903,1
174912,1
174917,3
174918,3
174919,3
174924,1
174926,1
174933,1
174934,1
174938,1
174940,2
196414,2
174943,2
174945,2
174944,1
174948,1
174955,1
174956,2
177343,2
174960,1
174965,1
174966,1
174968,1
174972,1
174974,1
174978,1
174979,1
174993,1
174997,1
174999,1
175001,1
175003,1
175004,1
175006,2
175015,2
175011,1
175013,1
175017,2
175019,2
175018,1
175030,1
175032,1
175035,1
175039,1
175040,1
175042,1
175050,1
175053,1
175054,1
175064,1
175066,1
175067,1
175070,1
175073,1
175076,2
195350,2
175078,1
175079,1
175083,1
175084,1
175088,1
175092,1
175096,1
175099,1
175102,1
175117,1
175120,1
175125,1
175131,1
175135,1
175140,2
175176,2
175145,1
175146,1
175151,2
175162,2
175159,1
175161,1
175164,2
175173,2
175177,1
175178,4
175183,4
176825,4
176829,4
175190,2
175367,2
175191,1
175197,1
175200,1
175211,1
175220,1
175222,1
175224,1
175235,1
175254,1
175265,1
175268,1
175269,2
175271,2
175272,1
175274,1
175280,1
175281,1
175286,1
175293,1
175294,1
175303,2
175304,2
175309,1
175316,1
175324,1
175325,2
186773,2
175329,1
175335,1
175340,1
175344,1
175345,1
175346,1
175348,1
175356,1
175360,1
175373,1
175374,1
175375,2
175383,2
175381,1
175384,1
175386,1
175399,1
175420,1
175426,2
191752,2
175435,1
175438,2
178971,2
175441,1
175442,1
175443,1
175448,1
175456,1
175461,1
175465,1
175467,1
175468,1
175475,1
175480,1
175485,1
175489,1
175493,1
175494,1
175496,1
175499,1
175506,1
175507,1
175508,1
175510,1
175515,1
175523,1
175526,1
175537,2
193093,2
175539,1
175542,1
175549,1
175553,1
175557,1
175564,1
175567,1
175568,1
175574,1
175577,1
175578,1
175580,1
175581,2
175600,2
175582,1
175583,1
175587,1
175588,1
175589,1
175591,1
175595,1
175599,1
175602,1
175604,1
175606,1
175607,1
175610,1
175611,1
175617,1
175618,1
175621,1
175622,1
175630,1
175632,1
175634,1
175636,1
175640,1
175644,1
175650,1
175651,1
175657,1
175658,1
175660,1
175662,1
175663,1
175666,1
175668,1
175669,1
175671,1
175676,1
175682,1
175683,1
175684,1
175689,1
175691,1
175699,1
175702,1
175704,1
175710,1
175712,2
175713,2
175720,1
175721,1
175727,1
175738,1
175739,1
175744,1
175745,1
175747,1
175752,1
175755,1
175756,1
175759,1
175761,1
175763,1
175766,1
175771,1
175775,1
175778,1
175779,1
175780,1
175785,1
175786,1
175789,1
175792,1
175793,1
175796,1
175797,1
175802,1
175818,1
175824,1
175829,1
175831,1
175832,1
175833,1
175834,1
175836,1
175843,1
175849,1
175850,1
175852,2
191849,2
175854,1
175856,1
175858,1
175860,1
175863,1
175864,1
175866,1
175867,1
175870,1
175871,1
175875,1
175876,1
175877,1
175878,1
175886,1
175888,1
175889,1
175890,1
175894,1
175897,1
175902,1
175903,1
175904,1
175910,1
175911,1
175916,1
175921,1
175923,1
175925,1
175927,1
175937,1
175941,1
175945,1
175953,1
175955,1
175956,1
175957,1
175959,1
175961,1
175966,1
175967,1
175975,1
175976,1
175979,1
175982,1
175984,1
175985,1
175991,1
175993,1
175995,1
175998,1
176003,1
176004,1
176005,1
176012,1
176013,1
176016,1
176017,1
176018,1
176019,1
176021,1
176027,1
176028,1
176033,1
176040,1
176042,1
176045,1
176050,1
176057,1
176059,1
176062,1
176067,1
176073,1
176074,1
176075,1
176077,1
176078,1
176083,1
176086,2
176087,2
176092,1
176098,1
176099,1
176100,1
176105,1
176110,2
176112,2
176111,1
176115,1
176118,1
176119,1
176131,1
176135,1
176143,1
176144,1
176145,2
183900,2
176149,1
176150,1
176155,1
176156,1
176157,1
176164,1
176165,1
176167,1
176168,1
176173,1
176179,1
176183,1
176188,1
176194,1
176196,1
176199,1
176201,1
176206,1
176209,1
176210,1
176211,1
176219,1
176224,1
176227,1
176231,1
176234,1
176236,1
176239,1
176240,1
176246,1
176251,1
176255,1
176256,1
176257,1
176263,1
176273,1
176276,1
176279,1
176281,1
176282,1
176285,1
176286,1
176290,1
176292,1
176293,1
176294,1
176296,1
176303,1
176306,1
176308,1
176310,1
176311,1
176314,1
176315,1
176318,1
176320,1
176322,1
176324,1
176325,1
176330,1
176333,1
176336,1
176344,1
176346,1
176355,1
176360,1
176361,1
176365,1
176368,1
176372,1
176373,1
176374,1
176380,1
176383,1
176384,1
176385,1
176391,1
176392,1
176395,1
176400,1
176403,1
176406,1
176411,1
176415,1
176419,1
176425,1
176435,1
176441,1
176443,1
176446,1
176450,1
176455,1
176456,1
176458,1
176461,1
176471,1
176472,1
176477,1
176481,1
176490,1
176491,1
176493,1
176497,1
176502,1
176504,1
176511,1
176522,1
176525,1
176526,1
176530,1
176531,1
176532,1
176533,1
176542,1
176549,1
176559,1
176570,1
176573,2
176574,2
176578,2
177928,2
176583,1
176584,2
188181,2
176585,2
176586,2
176590,1
176596,2
189298,2
176598,1
176601,1
176611,1
176614,1
176616,1
176622,1
176623,1
176627,1
176630,1
176633,1
176634,1
176637,1
176643,1
176653,1
176660,1
176665,1
176666,1
176674,1
176675,1
176677,1
176678,1
176687,2
177284,2
176695,1
176697,1
176708,1
176720,1
176721,1
176722,2
193765,2
176724,1
176728,1
176730,1
176743,1
176745,2
176755,2
176747,1
176765,1
176770,1
176780,1
176783,1
176784,1
176796,1
176797,1
176806,1
176810,1
176811,1
176813,1
176816,1
176817,2
176939,2
176820,1
176827,1
176828,1
176830,1
176834,3
176838,3
176839,3
176835,3
176841,3
176878,3
176843,3
176932,3
176951,3
176846,1
176851,1
176855,1
176864,1
176869,1
176871,1
176874,1
176880,1
176891,1
176892,1
176894,1
176899,1
176900,1
176902,1
176907,1
176916,1
176917,1
176922,1
176925,1
176928,1
176933,1
176934,1
176935,1
176938,1
176943,1
176949,1
176955,1
176958,1
176961,1
176962,1
176968,2
176991,2
176971,1
176973,2
177071,2
176979,1
176980,1
176983,1
176989,2
198790,2
176990,1
177001,2
177085,2
177006,2
177009,2
177015,1
177043,1
177044,1
177045,1
177046,1
177048,1
177053,1
177055,2
177057,2
177059,1
177064,1
177065,3
177117,3
177148,3
177068,3
183328,3
193842,3
177070,1
177073,2
198443,2
177075,1
177076,1
177077,1
177078,1
177079,1
177080,1
177086,1
177089,1
177102,2
186006,2
177109,1
177115,1
177121,3
177124,3
177129,3
177122,1
177128,1
177132,1
177136,2
177140,2
177146,1
177147,1
177176,1
177178,3
177179,3
199400,3
177194,1
177195,2
177202,2
177214,1
177216,2
177221,2
177218,1
177220,1
177224,1
177242,2
177264,2
177247,1
177248,1
177249,1
177254,2
193780,2
177258,1
177260,1
177263,1
177271,1
177276,1
177277,1
177283,1
177287,1
177291,1
177294,1
177297,1
177299,1
177302,1
177303,1
177310,1
177314,1
177315,1
177318,1
177326,1
177329,1
177332,1
177334,1
177338,1
177344,1
177348,1
177350,1
177353,1
177356,3
193883,3
193909,3
177359,1
177364,1
177387,1
177393,1
177399,1
177411,1
177413,3
177415,3
177440,3
177418,1
177438,1
177441,1
177445,1
177448,1
177452,1
177457,1
177458,1
177466,1
177467,1
177484,1
177488,1
177493,2
188839,2
177502,3
177503,3
177507,3
177513,1
177516,1
177525,1
177528,1
177533,1
177536,1
177541,1
177546,1
177549,1
177552,1
177559,2
192404,2
177562,1
177564,1
177566,1
177570,1
177573,2
177589,2
177574,1
177578,1
177583,1
177585,1
177586,1
177594,1
177596,1
177597,1
177598,1
177599,1
177600,1
177604,1
177610,1
177612,1
177627,1
177628,1
177630,1
177633,1
177647,1
177649,1
177651,1
177653,1
177655,1
177660,1
177662,1
177673,3
177674,3
177677,3
177681,1
177685,1
177689,1
177692,1
177693,1
177697,4
177699,4
177700,4
177701,4
177716,1
177720,1
177737,1
177739,1
177741,1
177745,1
177752,1
177760,3
177761,3
177768,3
177762,1
177769,1
177771,1
177775,1
177791,1
177793,1
177795,2
179715,2
177800,1
177803,1
177808,1
177815,1
177819,1
177823,1
177825,2
177830,2
177836,1
177838,1
177840,1
177845,1
177847,1
177850,1
177856,1
177858,2
195882,2
177859,3
177887,3
177896,3
177865,1
177871,1
177874,1
177875,1
177890,1
177892,1
177900,1
177907,1
177916,2
198886,2
177919,1
177920,3
177921,3
177922,3
177925,1
177930,2
198411,2
177932,1
177933,1
177938,1
177946,1
177948,1
177951,1
177955,1
177981,1
177982,1
177983,2
177984,2
177985,1
177990,1
177991,1
178008,1
178009,2
178019,2
178010,1
178011,1
178013,1
178018,1
178021,2
178026,2
178027,1
178030,1
178032,1
178034,1
178043,1
178046,1
178050,1
178055,1
178057,1
178060,1
178062,1
178063,2
178064,2
178068,1
178073,1
178078,1
178097,1
178098,1
178102,1
178104,1
178112,1
178114,1
178117,1
178121,3
178129,3
178130,3
178127,1
178128,1
178139,1
178143,1
178150,1
178155,1
178160,1
178170,1
178175,2
178176,2
178183,1
178184,1
178188,1
178190,2
178191,2
178197,1
178203,2
178215,2
178206,1
178209,1
178219,1
178222,1
178226,1
178229,1
178232,1
178234,1
178236,1
178243,1
178250,1
178257,1
178258,1
178261,1
178267,1
178271,1
178272,1
178273,1
178281,1
178283,1
178288,1
178294,1
178300,1
178306,1
178307,1
178308,1
178310,1
178311,1
178314,1
178316,1
178321,1
178325,1
178331,1
178338,1
178340,1
178343,1
178346,2
178352,2
178350,1
178355,1
178358,1
178359,1
178361,1
178362,1
178367,1
178373,1
178377,1
178379,1
178391,1
178393,1
178394,1
178395,1
178397,1
178400,2
195613,2
178406,1
178407,1
178419,1
178420,1
178423,1
178430,1
178431,1
178432,2
178565,2
178434,1
178439,1
178440,1
178449,1
178452,1
178455,1
178459,1
178460,1
178464,1
178469,1
178478,1
178481,1
178483,1
178486,1
178489,1
178492,1
178497,1
178498,1
178499,1
178512,1
178516,1
178518,1
178520,1
178522,1
178523,1
178524,1
178525,1
178529,1
178530,1
178536,1
178543,1
178548,1
178550,1
178554,1
178557,1
178563,1
178564,1
178566,1
178569,1
178576,1
178586,1
178587,1
178594,1
178611,1
178613,1
178616,1
178618,2
178651,2
178622,1
178628,1
178629,1
178632,1
178633,1
178634,1
178635,1
178643,2
180413,2
178647,1
178648,1
178650,1
178658,1
178659,1
178662,1
178664,1
178667,1
178668,1
178675,1
178676,1
178685,1
178688,1
178689,1
178695,1
178697,1
178704,2
178838,2
178705,1
178707,1
178711,1
178712,1
178713,1
178715,1
178716,1
178717,1
178718,1
178720,1
178721,1
178722,1
178735,1
178737,1
178739,1
178741,1
178743,1
178758,1
178762,1
178767,1
178773,1
178782,1
178784,1
178787,1
178788,1
178790,1
178791,1
178792,1
178801,1
178802,1
178804,1
178805,1
178807,1
178810,1
178812,1
178813,1
178818,1
178820,1
178827,1
178828,1
178831,1
178832,1
178834,1
178850,1
178851,1
178855,1
178862,1
178863,1
178870,1
178879,1
178880,1
178881,1
178882,1
178888,1
178891,1
178892,1
178898,1
178900,1
178904,1
178905,1
178907,1
178916,1
178928,1
178931,1
178933,1
178937,1
178939,1
178940,1
178945,1
178947,1
178949,1
178951,1
178955,1
178960,1
178961,1
178963,1
178965,1
178970,2
178974,2
178978,1
178979,1
178980,1
178981,1
178984,1
178985,1
178991,1
178995,1
179011,1
179015,2
195854,2
179018,1
179026,1
179028,1
179029,1
179034,1
179038,1
179039,1
179041,1
179044,1
179045,1
179047,1
179050,1
179055,1
179057,1
179060,1
179065,1
179071,3
179091,3
179095,3
179072,1
179077,1
179078,2
179082,2
179083,1
179087,1
179094,1
179096,1
179107,1
179112,1
179123,1
179130,1
179131,1
179135,1
179138,1
179139,1
179148,1
179153,1
179156,1
179160,1
179165,1
179166,1
179171,2
179172,2
179173,1
179182,1
179184,2
179187,2
179188,1
179189,1
179190,1
179195,1
179198,1
179199,1
179200,1
179207,1
179216,1
179217,1
179222,1
179226,1
179230,1
179233,2
199930,2
179234,1
179235,1
179237,2
179245,2
179247,1
179259,2
189394,2
179261,2
179262,2
179263,1
179267,2
179268,2
179274,1
179276,1
179278,1
179279,1
179280,1
179282,1
179288,1
179289,1
179294,1
179295,1
179298,1
179303,1
179306,1
179308,1
179310,1
179311,1
179315,2
179318,2
179319,1
179327,1
179331,1
179334,1
179338,1
179340,1
179345,6
179350,6
179359,6
179372,6
179374,6
179377,6
179349,1
179355,2
179361,2
179356,1
179357,1
179364,1
179369,2
179379,2
179373,1
179382,1
179383,1
179385,1
179387,2
187955,2
179397,1
179401,1
179402,1
179407,1
179412,3
189207,3
189226,3
179413,1
179414,1
179417,2
179532,2
179423,1
179424,2
179426,2
179425,1
179432,1
179434,2
179437,2
179438,1
179439,1
179447,1
179448,1
179456,1
179457,1
179460,2
179461,2
179469,1
179470,1
179472,2
179500,2
179476,1
179477,1
179478,1
179479,1
179489,1
179492,1
179496,1
179497,1
179499,1
179504,1
179508,1
179514,1
179519,1
179524,1
179534,1
179536,1
179558,1
179559,1
179560,2
199018,2
179564,1
179565,1
179567,1
179569,1
179570,1
179578,1
179581,1
179582,2
179584,2
179587,1
179589,1
179603,1
179611,1
179613,1
179624,1
179626,1
179627,1
179629,1
179634,2
179635,2
179636,1
179650,1
179659,1
179662,1
179664,1
179666,1
179668,1
179671,1
179673,1
179677,1
179682,1
179683,1
179686,1
179691,1
179697,1
179698,1
179699,1
179714,1
179716,1
179718,1
179720,1
179723,1
179724,1
179726,1
179729,3
179730,3
179731,3
179734,2
179742,2
179738,1
179741,1
179747,1
179748,1
179753,1
179756,3
179757,3
179760,3
179759,1
179761,1
179764,1
179778,1
179784,1
179788,2
197668,2
179791,1
179796,1
179798,1
179800,3
179801,3
179802,3
179805,1
179808,1
179810,1
179812,1
179814,1
179816,1
179818,1
179825,1
179827,1
179847,1
179852,1
179854,1
179855,1
179857,1
179863,1
179865,1
179870,1
179879,1
179886,1
179890,1
179892,1
179900,1
179908,1
179909,1
179910,1
179913,1
179916,4
179920,4
179922,4
179929,4
179917,2
185831,2
179923,1
179924,1
179925,1
179938,1
179944,1
179945,1
179946,1
179950,1
179952,1
179966,1
179968,1
179972,1
179973,1
179976,1
179981,1
179983,1
179997,1
179998,1
180001,1
180003,1
180004,1
180011,2
180013,2
180016,1
180018,1
180021,1
180023,1
180025,3
180027,3
180029,3
180032,1
180034,1
180040,1
180041,1
180048,1
180050,1
180051,1
180055,1
180056,1
180057,1
180059,1
180060,1
180078,1
180079,1
180084,1
180090,1
180095,1
180099,1
180100,1
180103,1
180107,1
180109,1
180114,1
180118,1
180119,1
180120,1
180121,1
180124,1
180126,1
180127,1
180130,1
180132,1
180144,1
180146,1
180147,1
180156,1
180158,1
180165,1
180167,1
180169,1
180172,1
180173,1
180174,1
180178,1
180179,1
180186,1
180187,1
180189,1
180191,1
180194,1
180196,1
180199,1
180206,1
180216,1
180218,1
180223,1
180230,1
180237,1
180238,1
180240,1
180247,1
180248,1
180250,1
180251,1
180252,1
180254,1
180256,1
180258,1
180259,1
180262,1
180269,1
180270,1
180271,1
180272,1
180275,1
180278,2
195391,2
180282,1
180284,1
180286,1
180289,1
180291,1
180296,1
180306,1
180307,1
180309,2
180310,2
180311,1
180313,1
180314,1
180316,1
180320,1
180322,1
180326,1
180331,1
180334,1
180335,1
180338,1
180341,1
180342,1
180347,1
180353,1
180354,1
180358,1
180361,1
180363,1
180366,1
180367,1
180372,1
180373,1
180374,1
180375,1
180376,1
180377,2
187306,2
180388,1
180391,1
180394,1
180396,1
180397,1
180415,1
180420,1
180421,1
180427,1
180429,1
180432,2
180436,2
180433,1
180445,1
180446,1
180447,1
180450,1
180453,1
180455,1
180456,1
180461,1
180475,1
180477,1
180478,1
180487,1
180490,1
180494,1
180495,1
180507,1
180508,1
180509,1
180511,2
180592,2
180518,1
180519,1
180522,1
180524,1
180526,1
180530,2
180531,2
180533,1
180536,1
180537,1
180538,1
180542,1
180548,1
180551,1
180557,1
180558,1
180562,1
180567,1
180570,1
180574,1
180575,1
180590,2
181560,2
180599,1
180601,1
180610,1
180611,1
180612,1
180613,1
180634,1
180637,1
180641,1
180643,1
180645,1
180647,1
180649,1
180652,1
180654,1
180655,1
180656,1
180669,4
180885,4
180887,4
180890,4
180671,1
180674,1
180675,1
180678,2
180679,2
180686,1
180688,2
198808,2
180689,1
180696,1
180699,1
180701,1
180709,1
180730,1
180731,1
180735,1
180736,1
180737,1
180739,1
180746,1
180750,1
180751,1
180756,1
180760,1
180764,1
180765,1
180768,1
180773,1
180778,1
180781,1
180785,1
180786,2
180809,2
180787,1
180791,1
180793,1
180794,1
180800,1
180801,1
180807,1
180813,1
180818,1
180822,1
180826,1
180831,1
180840,1
180852,1
180853,1
180857,1
180858,1
180862,1
180866,1
180868,1
180877,1
180889,1
180898,1
180900,1
180903,1
180906,1
180910,1
180921,1
180927,3
180928,3
180930,3
180931,1
180932,1
180935,1
180936,1
180946,1
180947,1
180949,1
180960,1
180963,1
180972,1
180976,1
180987,1
180988,1
180992,1
180993,1
181000,1
181005,1
181006,1
181014,1
181017,1
181021,1
181025,2
181036,2
181027,1
181030,1
181032,1
181034,1
181035,1
181037,1
181038,1
181040,1
181051,1
181060,1
181063,1
181068,1
181073,2
185460,2
181081,1
181083,1
181084,1
181087,1
181088,1
181092,1
181094,1
181096,1
181100,1
181104,1
181106,1
181108,1
181118,1
181123,1
181128,1
181129,1
181138,1
181146,1
181148,1
181149,1
181156,1
181160,1
181163,1
181168,1
181172,1
181175,1
181179,1
181186,1
181187,1
181190,2
181191,2
181199,1
181200,1
181202,1
181203,1
181209,1
181213,4
181216,4
181218,4
181220,4
181225,1
181243,1
181244,1
181247,1
181253,1
181256,1
181263,1
181280,1
181292,1
181293,1
181296,1
181304,1
181309,1
181318,1
181319,1
181320,1
181322,1
181325,1
181328,1
181330,1
181333,1
181339,1
181340,1
181341,1
181342,1
181344,1
181349,1
181350,1
181351,1
181353,1
181355,1
181362,2
181383,2
181363,2
181570,2
181369,1
181370,1
181371,1
181372,1
181376,1
181377,1
181384,1
181390,1
181395,1
181396,1
181397,1
181402,1
181405,1
181407,1
181408,1
181420,1
181428,1
181430,1
181436,1
181441,1
181445,1
181448,1
181463,2
184926,2
181464,1
181465,1
181468,1
181471,1
181476,1
181480,1
181481,1
181482,1
181483,1
181485,1
181486,1
181489,1
181490,1
181493,1
181499,1
181500,1
181501,1
181506,1
181508,1
181515,1
181519,1
181520,1
181521,1
181525,2
200466,2
181526,1
181529,1
181534,1
181537,1
181538,1
181541,1
181542,1
181545,1
181548,1
181554,1
181555,1
181556,1
181557,2
181678,2
181558,1
181561,1
181562,1
181563,1
181565,1
181574,1
181578,1
181589,1
181597,1
181609,1
181613,1
181615,1
181618,1
181619,1
181630,1
181636,1
181638,1
181640,1
181652,1
181653,1
181656,1
181658,1
181661,1
181676,1
181681,1
181686,1
181693,1
181699,1
181701,1
181709,1
181712,1
181714,1
181718,1
181721,1
181724,1
181730,1
181731,1
181734,1
181735,1
181737,1
181738,2
181740,2
181744,1
181749,1
181754,1
181756,1
181758,1
181768,1
181770,1
181772,1
181774,1
181778,1
181780,1
181783,1
181786,1
181787,2
185537,2
181793,2
190990,2
181794,1
181795,1
181800,1
181808,1
181810,1
181811,1
181812,1
181816,1
181825,1
181830,1
181833,1
181838,2
193403,2
181843,1
181844,1
181851,1
181861,1
181863,1
181864,1
181865,1
181876,1
181881,1
181884,1
181888,1
181889,1
181893,1
181897,1
181899,1
181900,1
181901,1
181902,1
181904,1
181910,1
181916,1
181917,1
181926,1
181927,1
181931,1
181932,1
181933,1
181936,1
181941,1
181943,1
181945,1
181946,1
181948,1
181953,1
181954,1
181960,1
181969,1
181972,1
181977,1
181990,1
181998,1
182000,1
182001,1
182002,1
182004,1
182018,1
182023,1
182024,1
182025,1
182032,1
182035,1
182036,2
182041,2
182042,1
182043,1
182051,1
182053,1
182055,1
182058,1
182068,1
182074,1
182079,1
182083,1
182085,1
182089,1
182090,1
182091,1
182100,1
182104,1
182107,1
182108,1
182112,1
182113,1
182120,1
182121,1
182127,1
182131,1
182133,1
182140,1
182148,1
182150,2
200103,2
182157,1
182161,1
182163,1
182168,1
182172,1
182175,1
182178,1
182182,1
182183,1
182186,1
182192,1
182197,1
182200,1
182202,1
182204,1
182206,2
182207,2
182211,1
182216,1
182217,1
182226,1
182235,1
182237,1
182245,1
182246,2
182247,2
182254,1
182264,1
182265,1
182274,1
182280,1
182285,1
182287,1
182290,2
182679,2
182295,1
182298,1
182301,1
182303,1
182304,1
182310,1
182316,1
182326,1
182330,1
182334,2
182353,2
182341,1
182343,1
182347,1
182350,1
182351,1
182356,1
182358,2
182410,2
182359,1
182362,1
182365,1
182366,1
182369,1
182371,1
182377,1
182382,1
182386,1
182398,1
182407,1
182413,1
182415,1
182431,1
182433,1
182434,1
182437,1
182446,1
182456,1
182459,1
182464,1
182465,1
182469,1
182471,1
182473,1
182479,1
182480,1
182487,1
182494,1
182504,1
182512,1
182513,2
183076,2
182514,1
182518,1
182521,1
182525,1
182526,1
182534,1
182537,1
182538,1
182544,2
198718,2
182549,1
182555,2
182576,2
182559,1
182564,1
182566,1
182567,2
182568,2
182569,1
182575,1
182580,1
182581,1
182585,3
186621,3
186639,3
182588,1
182589,1
182601,1
182605,1
182608,1
182613,1
182620,2
182634,2
182630,1
182631,1
182638,1
182641,1
182642,1
182652,1
182656,1
182662,1
182665,2
182667,2
182666,1
182668,2
182684,2
182673,1
182685,1
182691,1
182692,1
182695,1
182698,1
182700,1
182703,1
182704,1
182707,1
182709,1
182711,2
182733,2
182723,1
182728,1
182732,1
182734,1
182735,1
182737,1
182741,1
182745,1
182748,1
182757,1
182767,1
182773,1
182774,1
182776,2
182779,2
182784,1
182788,1
182795,1
182797,1
182800,1
182804,1
182808,1
182809,1
182819,1
182826,1
182827,2
182869,2
182836,1
182845,1
182847,1
182848,1
182858,1
182862,1
182868,1
182870,1
182877,1
182887,1
182890,1
182892,1
182899,1
182906,1
182908,1
182913,1
182915,1
182916,1
182918,1
182919,2
183285,2
182922,1
182924,1
182939,1
182940,2
193167,2
182942,1
182943,1
182945,1
182946,1
182949,1
182950,1
182952,1
182955,1
182956,1
182960,1
182968,1
182977,1
182983,1
182984,1
182985,2
182988,2
182986,2
183042,2
182987,1
182991,2
183711,2
182996,1
182997,1
183001,1
183002,1
183006,1
183010,1
183018,3
183031,3
198868,3
183021,1
183024,1
183026,1
183027,1
183028,2
194502,2
183033,1
183049,1
183050,1
183059,1
183061,1
183065,1
183067,1
183071,1
183073,2
183126,2
183075,2
183089,2
183078,1
183082,1
183106,1
183107,1
183124,1
183127,1
183128,1
183136,1
183138,1
183139,2
183219,2
183140,2
183142,2
183145,1
183148,1
183155,1
183168,1
183181,1
183201,2
183212,2
183202,1
183207,1
183211,1
183215,1
183216,1
183217,1
183225,1
183226,1
183227,1
183237,1
183252,1
183253,1
183255,2
183257,2
183261,1
183275,1
183281,1
183283,1
183292,1
183295,1
183298,2
183303,2
183301,1
183302,1
183304,1
183307,1
183311,1
183314,1
183321,1
183325,1
183330,1
183332,1
183335,1
183336,1
183337,1
183338,1
183339,1
183347,2
195989,2
183349,1
183352,1
183359,1
183360,1
183362,1
183365,1
183366,1
183374,1
183375,1
183381,1
183387,1
183391,1
183394,1
183395,1
183402,1
183404,1
183414,1
183415,2
191686,2
183419,1
183421,1
183428,1
183431,1
183432,1
183436,2
183443,2
183440,1
183442,1
183445,1
183453,1
183461,1
183463,1
183464,1
183469,1
183482,1
183487,1
183493,1
183495,1
183499,1
183503,1
183510,1
183518,2
190079,2
183519,1
183521,1
183523,1
183532,1
183542,1
183546,1
183551,1
183555,1
183561,1
183564,1
183576,1
183599,1
183600,1
183605,1
183608,1
183609,2
183639,2
183611,1
183616,1
183618,1
183620,1
183621,1
183623,1
183627,1
183637,1
183642,1
183643,1
183644,1
183646,1
183648,1
183654,1
183657,1
183660,1
183662,1
183663,1
183667,1
183672,1
183676,2
191527,2
183677,1
183678,1
183681,2
194227,2
183684,1
183697,1
183700,2
195915,2
183706,1
183708,1
183714,1
183720,2
194299,2
183721,1
183722,1
183723,1
183725,1
183729,1
183731,2
183794,2
183733,1
183748,1
183751,2
183756,2
183758,1
183762,1
183763,1
183764,1
183769,1
183773,2
184136,2
183776,1
183785,1
183790,1
183806,1
183807,1
183809,1
183810,1
183811,1
183814,1
183819,1
183820,1
183821,4
183866,4
183868,4
183874,4
183828,1
183829,1
183831,1
183833,1
183838,1
183844,1
183880,1
183882,1
183892,1
183902,1
183904,1
183917,1
183918,1
183921,1
183931,1
183932,3
183934,3
192148,3
183936,1
183937,2
183946,2
183939,1
183940,1
183944,1
183945,1
183959,1
183962,1
183966,1
183967,1
183968,1
183972,2
183980,2
183975,1
183982,1
183985,1
183989,1
183992,1
183996,1
183998,1
183999,1
184002,1
184009,2
185980,2
184026,1
184035,1
184039,1
184042,1
184044,1
184048,1
184049,1
184051,1
184055,1
184059,1
184061,2
189534,2
184062,1
184063,1
184064,2
184077,2
184066,1
184073,1
184074,1
184076,1
184079,1
184086,1
184091,1
184095,1
184100,1
184101,1
184109,1
184110,1
184114,1
184115,2
184123,2
184122,1
184133,1
184137,1
184146,1
184153,1
184157,1
184160,1
184161,1
184163,1
184165,1
184171,1
184180,2
184184,2
184189,1
184194,1
184197,1
184212,1
184213,1
184216,1
184220,1
184223,1
184229,1
184240,1
184241,1
184246,1
184252,1
184254,1
184255,1
184262,1
184267,1
184269,1
184272,1
184282,1
184284,1
184291,1
184292,1
184298,1
184300,1
184303,1
184306,1
184308,1
184309,1
184312,1
184318,1
184321,1
184326,1
184330,1
184331,1
184336,1
184339,1
184341,1
184343,1
184347,1
184351,1
184353,1
184354,1
184357,1
184362,1
184363,1
184366,1
184367,1
184372,1
184374,1
184378,1
184382,2
184384,2
184386,1
184388,1
184389,1
184394,1
184407,1
184413,1
184414,1
184416,1
184417,1
184418,1
184419,1
184420,1
184422,1
184425,1
184426,1
184428,1
184431,1
184435,1
184437,1
184447,1
184450,1
184451,1
184452,1
184459,1
184461,1
184463,1
184464,1
184465,1
184467,1
184470,1
184473,1
184491,1
184493,1
184494,1
184497,1
184498,1
184499,1
184500,1
184502,1
184504,1
184509,1
184513,1
184515,1
184526,1
184529,1
184534,1
184537,1
184538,1
184540,1
184544,1
184546,1
184548,1
184549,1
184551,1
184553,1
184554,1
184557,1
184559,1
184560,1
184562,1
184565,1
184571,1
184574,1
184576,1
184578,1
184579,1
184582,1
184583,1
184585,1
184589,1
184590,1
184593,1
184595,1
184598,1
184599,1
184601,2
184603,2
184609,1
184616,1
184620,1
184621,1
184623,1
184624,1
184626,1
184638,1
184641,1
