enrollment_id,active_days
165304,1
165305,2
165314,1
165315,1
165316,1
165317,3
165318,2
165320,1
165322,1
165325,1
165330,1
165331,1
165332,1
165337,1
165338,1
165340,4
165342,4
165343,4
165344,4
165350,1
165352,1
165357,1
165359,1
165362,3
165363,1
165364,3
165365,1
165371,1
165373,1
165374,1
165377,1
165379,3
165381,1
165383,1
165392,2
165405,2
165410,1
165411,3
165412,1
165413,1
165415,1
165417,1
165418,1
165428,1
165432,1
165433,1
165434,3
165436,3
165440,1
165441,1
165445,1
165446,1
165447,1
165449,2
165450,1
165451,1
165453,3
165455,1
165456,1
165457,1
165458,2
165460,6
165462,1
165463,1
165473,1
165475,2
165485,1
165491,1
165493,1
165504,1
165510,1
165516,1
165521,1
165522,1
165526,1
165527,1
165530,1
165534,1
165536,1
165538,1
165539,1
165541,1
165542,1
165549,1
165550,1
165553,1
165562,1
165564,1
165565,1
165570,1
165576,1
165583,1
165589,1
165590,1
165592,1
165596,3
165602,1
165603,1
165604,1
165605,1
165613,1
165616,1
165617,1
165622,1
165624,1
165625,1
165626,1
165627,1
165628,1
165629,1
165632,1
165633,1
165635,1
165636,1
165638,2
165640,1
165646,1
165648,1
165652,1
165656,3
165659,1
165663,2
165666,1
165669,3
165672,1
165673,3
165675,1
165677,2
165679,1
165681,2
165688,1
165692,2
165693,1
165694,1
165697,1
165698,1
165702,1
165703,2
165705,1
165706,1
165708,2
165711,1
165712,1
165713,1
165721,1
165722,1
165723,1
165727,1
165728,1
165729,2
165734,1
165737,1
165738,2
165743,1
165745,1
165747,2
165748,2
165749,1
165751,1
165752,1
165756,1
165758,1
165760,2
165761,2
165764,4
165768,1
165769,1
165773,1
165775,1
165781,1
165782,2
165787,1
165788,1
165790,1
165792,1
165793,2
165797,1
165799,2
165800,1
165801,1
165802,1
165805,2
165806,1
165812,1
165815,1
165816,1
165817,1
165819,1
165828,1
165833,1
165834,1
165836,1
165840,4
165844,1
165849,1
165850,1
165851,3
165854,1
165859,1
165862,1
165864,1
165866,1
165867,1
165868,1
165872,2
165873,1
165875,2
165876,1
165878,2
165879,1
165881,1
165884,1
165886,1
165888,1
165890,1
165905,1
165910,1
165911,1
165917,1
165921,1
165922,2
165925,1
165928,1
165930,1
165934,1
165939,1
165944,1
165949,1
165954,1
165955,1
165956,2
165957,1
165958,1
165961,1
165965,1
165969,1
165970,1
165975,1
165976,1
165977,1
165982,1
165998,1
165999,1
166002,1
166003,1
166005,2
166006,2
166009,1
166012,1
166014,1
166015,1
166018,1
166019,1
166022,2
166026,1
166027,2
166029,1
166030,1
166031,1
166033,1
166035,1
166040,1
166042,2
166044,1
166048,1
166053,1
166057,1
166059,1
166060,1
166066,1
166071,1
166072,1
166074,1
166078,1
166079,1
166081,2
166082,1
166084,1
166088,1
166097,1
166098,3
166099,1
166101,1
166102,1
166103,2
166111,1
166113,1
166115,1
166117,1
166118,1
166119,1
166120,1
166128,2
166133,1
166134,1
166135,2
166138,1
166139,1
166141,1
166143,1
166144,1
166152,1
166159,1
166166,1
166169,1
166171,1
166172,1
166173,1
166174,1
166176,1
166178,1
166179,1
166180,1
166183,1
166185,1
166190,2
166193,1
166197,1
166199,1
166200,1
166201,1
166208,1
166211,2
166212,1
166216,1
166218,1
166219,1
166221,1
166223,1
166226,1
166228,1
166235,1
166238,1
166240,1
166243,1
166245,1
166247,1
166248,1
166252,1
166253,1
166255,1
166257,1
166258,1
166259,1
166260,1
166261,1
166262,1
166263,1
166264,1
166267,1
166274,2
166275,1
166278,2
166279,1
166280,1
166281,2
166284,1
166288,1
166291,2
166292,1
166294,1
166296,2
166301,1
166304,5
166307,2
166308,2
166313,1
166317,4
166319,2
166321,3
166322,1
166323,2
166325,1
166326,1
166328,1
166335,1
166344,1
166348,1
166350,1
166353,2
166357,1
166359,1
166360,1
166362,2
166363,1
166371,1
166373,1
166375,1
166377,1
166380,1
166388,1
166392,1
166393,4
166394,4
166395,2
166398,1
166399,1
166401,1
166404,1
166409,2
166412,2
166417,1
166418,1
166419,1
166422,2
166424,1
166426,1
166428,1
166429,1
166433,1
166437,2
166439,2
166441,2
166442,1
166445,1
166450,1
166451,3
166452,1
166456,2
166459,1
166460,1
166464,2
166467,1
166469,1
166470,2
166471,1
166474,2
166478,1
166479,1
166486,1
166487,1
166488,1
166489,1
166491,2
166497,1
166498,2
166502,1
166503,1
166507,1
166508,1
166509,1
166514,1
166515,1
166519,1
166521,2
166526,1
166529,1
166530,1
166535,1
166536,1
166537,1
166540,1
166543,1
166544,1
166549,1
166563,1
166564,2
166566,1
166572,1
166578,1
166579,2
166581,2
166582,1
166584,1
166585,2
166588,1
166589,1
166591,1
166594,1
166595,1
166596,1
166600,1
166601,2
166602,1
166604,1
166608,1
166613,1
166614,1
166619,1
166623,1
166630,1
166634,1
166642,1
166643,1
166644,1
166645,1
166646,1
166647,1
166651,1
166652,1
166654,1
166665,1
166672,1
166675,1
166681,2
166688,1
166691,1
166693,1
166694,1
166697,1
166707,1
166712,1
166715,1
166716,1
166717,1
166722,1
166726,1
166728,2
166731,1
166735,1
166737,1
166738,1
166739,1
166740,1
166741,1
166744,1
166745,1
166749,1
166751,1
166754,1
166757,1
166758,2
166761,1
166763,1
166764,1
166770,1
166774,3
166777,2
166780,4
166781,1
166786,1
166787,2
166789,1
166791,1
166792,2
166793,3
166796,1
166800,1
166804,1
166805,1
166807,1
166808,1
166813,1
166814,1
166816,1
166820,2
166822,2
166824,1
166826,1
166829,1
166830,1
166831,1
166833,2
166834,1
166835,1
166836,2
166843,1
166844,1
166854,1
166855,2
166858,1
166859,1
166860,4
166862,2
166865,1
166870,2
166872,1
166873,2
166874,1
166878,1
166890,1
166892,1
166896,1
166899,1
166900,1
166901,1
166905,1
166906,1
166907,2
166912,2
166913,1
166915,1
166916,1
166918,1
166920,1
166923,1
166925,1
166928,3
166932,1
166935,1
166937,1
166938,1
166939,1
166943,1
166946,1
166953,1
166958,1
166959,1
166961,1
166969,1
166970,1
166974,1
166976,1
166981,1
166983,1
166984,1
166987,1
166988,1
166991,1
166996,2
167000,2
167002,1
167003,1
167010,1
167011,1
167012,1
167013,1
167015,1
167017,1
167019,2
167022,1
167026,1
167028,1
167029,1
167030,2
167031,1
167032,1
167033,1
167034,1
167038,1
167039,4
167044,3
167047,1
167050,1
167053,2
167054,1
167055,1
167064,2
167065,1
167066,1
167067,1
167070,1
167075,1
167077,1
167078,1
167083,1
167084,5
167087,1
167088,1
167089,1
167090,1
167091,1
167092,2
167093,1
167095,1
167097,1
167099,2
167103,1
167107,1
167108,1
167109,2
167118,1
167121,1
167122,2
167123,1
167126,1
167127,2
167128,1
167133,1
167141,1
167145,1
167148,1
167153,1
167156,1
167159,2
167160,1
167161,1
167164,1
167168,1
167177,1
167188,1
167192,1
167193,2
167194,2
167197,1
167199,1
167210,1
167211,2
167212,1
167213,2
167221,1
167223,3
167225,3
167232,2
167233,1
167238,1
167241,1
167249,1
167258,1
167269,1
167272,1
167275,1
167283,3
167284,1
167288,1
167289,1
167292,1
167293,1
167294,1
167299,1
167305,1
167306,1
167308,1
167309,1
167310,1
167311,1
167312,3
167319,1
167320,1
167329,1
167335,1
167336,3
167337,1
167339,1
167345,1
167346,1
167350,1
167355,1
167356,1
167361,1
167363,2
167365,1
167366,1
167373,1
167378,1
167380,4
167386,1
167388,3
167394,1
167395,2
167397,2
167398,2
167400,1
167401,1
167404,2
167406,3
167407,1
167408,1
167409,1
167410,1
167412,1
167413,3
167415,2
167416,1
167417,1
167419,1
167420,2
167426,1
167428,1
167429,1
167430,1
167432,1
167439,1
167440,1
167444,1
167449,1
167453,1
167456,1
167459,1
167460,1
167461,1
167464,1
167465,1
167470,1
167473,1
167474,1
167480,1
167481,1
167482,1
167483,1
167485,1
167492,3
167494,1
167495,1
167498,1
167501,1
167503,2
167505,3
167506,1
167507,1
167508,1
167510,2
167512,3
167513,1
167520,1
167525,1
167526,2
167527,1
167530,1
167533,1
167535,1
167537,1
167540,1
167545,3
167551,1
167554,4
167555,1
167556,2
167557,2
167561,1
167562,2
167564,1
167565,1
167566,1
167567,1
167569,1
167570,1
167572,1
167574,1
167576,1
167578,1
167579,1
167585,1
167587,1
167595,1
167596,1
167602,1
167603,1
167605,1
167606,1
167607,1
167611,1
167613,1
167616,1
167617,1
167618,1
167620,1
167621,1
167622,1
167626,1
167631,1
167633,1
167642,1
167645,1
167647,1
167649,2
167650,1
167653,1
167659,1
167662,2
167663,1
167667,1
167668,1
167675,1
167677,1
167678,1
167679,1
167680,1
167681,1
167684,1
167691,1
167693,1
167695,1
167696,1
167701,1
167702,1
167703,3
167705,1
167708,1
167712,2
167713,1
167714,4
167715,1
167716,2
167717,1
167722,1
167725,1
167726,1
167729,2
167732,1
167737,3
167738,3
167740,1
167743,1
167745,1
167746,1
167747,1
167748,1
167753,1
167754,1
167755,1
167761,1
167763,3
167765,3
167767,3
167769,1
167770,1
167774,1
167781,3
167783,1
167784,1
167786,2
167788,1
167789,1
167792,2
167793,1
167794,1
167798,1
167809,1
167810,1
167811,1
167815,1
167816,2
167817,1
167818,1
167819,1
167823,1
167824,1
167833,2
167836,1
167837,1
167838,1
167841,1
167843,3
167844,1
167846,1
167847,2
167850,1
167853,1
167856,2
167858,1
167859,1
167864,1
167865,1
167866,1
167870,1
167873,1
167876,1
167880,1
167885,1
167886,1
167887,1
167889,1
167898,1
167906,1
167908,1
167909,1
167912,2
167913,2
167914,1
167916,1
167917,1
167918,1
167919,1
167922,1
167923,1
167924,1
167925,1
167929,1
167934,1
167935,1
167938,1
167939,2
167943,2
167949,1
167956,1
167963,1
167965,1
167966,1
167968,1
167969,1
167972,1
167979,1
167980,1
167981,1
167983,1
167989,1
167997,1
167998,1
168000,1
168005,2
168006,1
168009,1
168010,1
168012,1
168013,1
168014,1
168018,1
168022,2
168024,1
168025,1
168026,1
168027,1
168030,1
168037,1
168046,1
168047,1
168048,1
168049,1
168056,1
168058,1
168062,1
168064,1
168066,2
168068,1
168069,1
168071,1
168072,2
168073,1
168074,1
168076,1
168080,1
168081,1
168083,1
168085,1
168086,1
168088,2
168090,1
168091,1
168094,2
168098,1
168100,1
168104,1
168110,2
168111,2
168115,1
168117,1
168120,1
168121,2
168122,1
168132,1
168136,1
168137,1
168139,1
168142,1
168143,1
168147,1
168148,1
168149,1
168154,1
168155,1
168158,1
168161,1
168163,1
168168,1
168171,1
168172,1
168173,1
168181,1
168182,1
168189,1
168190,8
168191,2
168192,1
168200,1
168201,1
168205,1
168206,1
168211,1
168213,1
168215,2
168223,1
168225,1
168227,1
168229,1
168231,1
168234,1
168235,1
168236,1
168238,1
168239,1
168249,1
168254,1
168256,1
168259,1
168260,1
168261,1
168264,1
168266,1
168273,1
168281,2
168285,1
168290,1
168291,1
168293,1
168294,1
168298,2
168299,1
168305,1
168307,1
168308,1
168309,2
168310,2
168311,1
168312,1
168316,1
168321,1
168324,1
168330,2
168331,1
168332,2
168334,1
168337,1
168339,1
168342,1
168345,1
168348,1
168354,1
168356,1
168357,1
168360,1
168362,7
168363,1
168374,1
168379,1
168382,1
168383,1
168390,3
168392,1
168394,1
168402,1
168403,1
168404,1
168405,1
168407,1
168408,1
168409,1
168415,1
168418,1
168420,1
168423,1
168425,1
168427,3
168429,1
168431,1
168436,1
168437,1
168438,1
168439,1
168446,1
168447,1
168449,1
168452,1
168453,1
168454,3
168455,1
168456,1
168457,1
168458,1
168459,1
168461,2
168467,1
168468,1
168470,2
168473,4
168477,1
168481,1
168483,1
168486,1
168487,1
168488,1
168489,2
168490,3
168491,1
168492,1
168496,1
168497,1
168498,1
168502,1
168503,1
168506,1
168509,3
168510,1
168515,1
168516,1
168517,1
168518,3
168522,2
168523,1
168527,1
168528,1
168530,1
168539,1
168540,1
168545,1
168546,1
168548,1
168550,1
168556,1
168558,1
168559,1
168560,1
168561,1
168562,1
168569,1
168570,1
168571,1
168576,3
168582,1
168586,2
168587,1
168589,1
168591,1
168592,1
168600,1
168601,1
168603,1
168605,2
168606,1
168608,1
168613,1
168618,1
168625,1
168628,3
168630,1
168634,1
168635,1
168638,1
168643,1
168644,2
168647,2
168648,3
168649,1
168652,1
168653,1
168655,1
168656,1
168657,1
168659,2
168661,2
168662,1
168666,3
168672,1
168673,2
168676,1
168680,2
168683,1
168684,1
168688,1
168693,1
168695,2
168699,1
168701,1
168702,2
168703,1
168711,1
168717,1
168722,1
168724,1
168725,1
168726,1
168727,1
168728,1
168731,2
168736,1
168737,1
168739,1
168742,1
168743,1
168745,1
168747,1
168748,1
168749,1
168753,1
168754,1
168759,1
168760,1
168766,1
168767,1
168768,1
168772,1
168776,1
168782,1
168784,2
168786,1
168787,1
168788,1
168790,1
168795,2
168796,1
168797,2
168803,1
168814,1
168816,1
168818,1
168819,1
168823,1
168824,1
168828,3
168830,1
168834,2
168838,4
168839,1
168841,2
168844,1
168846,1
168848,1
168849,1
168852,1
168853,2
168856,1
168857,1
168858,1
168861,1
168863,1
168865,1
168867,1
168872,1
168875,1
168876,1
168881,1
168882,1
168883,1
168884,1
168887,1
168889,1
168890,1
168894,1
168896,1
168899,1
168904,1
168906,2
168908,1
168912,1
168915,1
168918,1
168919,1
168922,1
168923,1
168924,1
168927,1
168928,1
168929,1
168933,1
168934,1
168938,1
168939,1
168941,1
168943,1
168947,1
168949,1
168954,2
168956,1
168960,1
168961,1
168964,1
168973,5
168976,1
168978,1
168982,1
168983,1
168989,1
168991,1
168992,1
168993,1
168994,1
168996,1
168999,1
169001,1
169006,1
169010,1
169012,1
169015,2
169017,1
169019,2
169024,1
169026,1
169028,1
169030,1
169033,1
169037,1
169038,1
169039,2
169043,1
169046,1
169049,1
169050,1
169051,1
169052,1
169053,1
169054,2
169056,1
169060,2
169062,1
169063,1
169064,1
169067,1
169072,1
169075,1
169076,1
169078,1
169079,1
169083,1
169085,2
169088,1
169089,1
169090,1
169091,1
169094,1
169095,1
169096,1
169097,1
169103,1
169105,1
169106,1
169110,1
169113,1
169115,2
169119,1
169120,1
169123,1
169126,1
169127,1
169128,1
169129,1
169130,1
169132,1
169133,1
169138,1
169143,1
169147,1
169151,1
169156,1
169165,2
169166,1
169168,3
169169,1
169176,1
169177,1
169178,1
169182,1
169183,1
169187,1
169188,2
169191,1
169193,1
169194,1
169195,1
169196,1
169197,1
169201,2
169202,1
169204,1
169205,1
169207,1
169213,1
169215,1
169219,1
169222,1
169223,1
169226,1
169229,1
169230,1
169232,1
169233,1
169238,1
169244,1
169245,1
169250,1
169252,1
169253,1
169256,1
169257,1
169262,1
169267,1
169268,1
169270,1
169272,1
169276,1
169278,1
169280,1
169281,1
169287,1
169290,1
169297,1
169298,1
169300,1
169302,2
169304,1
169306,1
169310,1
169315,2
169317,1
169319,1
169321,1
169326,1
169329,1
169332,1
169334,1
169337,1
169338,1
169341,3
169343,1
169345,1
169346,1
169347,1
169351,1
169353,1
169363,1
169365,1
169378,1
169380,1
169384,1
169387,1
169393,1
169401,1
169403,1
169406,2
169408,1
169410,1
169412,1
169414,1
169416,2
169418,1
169419,1
169421,1
169425,1
169430,4
169433,2
169434,1
169436,1
169438,2
169439,2
169442,1
169445,1
169446,1
169447,2
169448,1
169450,1
169451,1
169454,1
169460,1
169461,1
169466,1
169472,1
169478,1
169481,1
169489,1
169494,1
169496,1
169497,1
169498,1
169499,1
169500,1
169501,1
169507,1
169510,1
169511,1
169512,1
169515,1
169516,1
169519,1
169521,4
169522,2
169525,1
169526,1
169527,1
169530,1
169531,1
169532,1
169538,1
169540,1
169542,1
169549,1
169550,1
169553,1
169556,1
169565,1
169566,1
169568,1
169569,1
169574,1
169576,1
169578,1
169580,1
169584,1
169588,1
169589,5
169590,1
169593,1
169594,1
169596,2
169598,1
169600,1
169601,1
169602,1
169603,1
169605,1
169607,1
169609,1
169612,1
169613,1
169617,1
169619,1
169621,1
169624,1
169625,1
169626,1
169628,2
169629,1
169630,1
169631,1
169635,1
169637,1
169638,1
169640,3
169648,1
169652,1
169655,1
169656,2
169658,1
169659,1
169660,1
169663,6
169664,1
169665,1
169670,1
169675,1
169676,1
169679,1
169684,1
169688,1
169694,1
169697,1
169701,1
169705,2
169706,1
169707,2
169708,1
169710,1
169714,1
169716,1
169720,1
169724,1
169726,1
169728,1
169730,1
169731,1
169734,3
169736,1
169738,1
169740,1
169743,1
169744,1
169746,3
169747,6
169748,1
169749,2
169751,1
169756,1
169766,1
169772,3
169776,1
169778,3
169780,3
169781,1
169782,1
169786,2
169787,2
169791,1
169798,1
169799,1
169800,1
169803,2
169805,1
169811,3
169815,1
169817,1
169819,1
169832,1
169835,1
169836,1
169839,1
169841,2
169842,1
169844,1
169856,1
169859,1
169860,1
169861,1
169868,1
169870,1
169872,1
169874,1
169879,2
169880,2
169883,1
169891,1
169894,2
169897,1
169901,2
169902,1
169903,1
169906,1
169908,1
169909,1
169911,1
169913,1
169917,1
169918,1
169921,1
169929,1
169930,1
169931,1
169932,1
169933,1
169934,2
169935,1
169936,1
169937,1
169938,2
169940,1
169941,3
169943,1
169948,4
169950,1
169951,1
169954,5
169955,2
169958,1
169959,1
169960,2
169968,1
169970,1
169971,1
169974,1
169976,1
169978,1
169981,1
169986,2
169987,1
169992,1
169993,1
169998,1
170000,1
170002,1
170003,1
170005,1
170012,1
170019,2
170020,3
170024,1
170025,2
170027,1
170028,1
170032,2
170033,1
170049,1
170050,3
170053,1
170059,1
170061,1
170062,1
170063,2
170066,1
170067,1
170069,1
170070,1
170074,1
170075,1
170080,1
170081,1
170084,1
170086,1
170087,2
170091,2
170093,1
170095,1
170099,1
170100,1
170107,1
170108,1
170110,1
170116,1
170118,1
170119,1
170121,1
170123,1
170124,1
170127,1
170130,1
170134,2
170138,2
170139,1
170142,1
170146,2
170150,1
170151,1
170152,1
170153,1
170156,1
170157,2
170158,1
170159,1
170164,1
170165,1
170169,1
170170,1
170171,1
170174,1
170175,1
170185,1
170186,3
170188,1
170191,1
170192,1
170195,2
170199,1
170200,1
170203,1
170205,1
170206,2
170209,1
170210,1
170212,1
170215,2
170216,1
170221,1
170225,1
170229,1
170233,1
170236,1
170237,1
170240,1
170242,1
170244,1
170247,2
170251,1
170252,1
170254,1
170255,1
170256,1
170257,2
170260,1
170263,3
170264,1
170269,1
170274,2
170276,2
170278,1
170280,1
170286,2
170289,1
170291,1
170296,1
170298,1
170300,3
170301,1
170302,1
170307,1
170309,1
170312,1
170313,1
170316,1
170325,1
170331,1
170333,1
170334,1
170338,1
170339,1
170340,1
170343,1
170344,1
170345,1
170347,1
170348,1
170350,1
170351,1
170355,1
170358,1
170359,2
170360,1
170362,1
170366,1
170368,1
170369,7
170374,1
170375,1
170378,1
170381,1
170384,1
170389,2
170390,1
170392,1
170393,1
170397,1
170398,1
170402,2
170403,2
170405,1
170406,1
170408,1
170409,1
170410,1
170414,1
170420,2
170423,1
170425,1
170426,1
170428,1
170430,1
170434,1
170435,2
170441,1
170443,1
170447,2
170450,1
170458,3
170460,1
170461,1
170462,1
170465,1
170469,1
170470,1
170472,1
170473,1
170480,1
170482,3
170485,1
170487,1
170490,1
170492,1
170494,1
170497,1
170498,1
170501,1
170502,1
170503,1
170504,1
170506,1
170507,1
170510,3
170512,1
170517,1
170518,1
170519,1
170520,1
170521,2
170522,2
170523,1
170525,1
170526,1
170528,1
170532,5
170536,1
170544,2
170546,2
170550,1
170552,1
170554,1
170556,1
170565,1
170569,1
170573,1
170574,1
170575,2
170579,1
170580,1
170582,1
170583,1
170589,2
170590,1
170593,1
170594,1
170595,1
170599,2
170602,1
170603,1
170609,1
170610,1
170615,2
170619,1
170621,1
170622,1
170625,1
170626,3
170629,1
170630,1
170632,1
170634,1
170640,1
170642,1
170643,1
170644,1
170645,1
170654,1
170655,1
170663,1
170665,1
170669,1
170670,1
170673,1
170676,1
170677,1
170678,1
170681,2
170684,1
170685,1
170686,1
170690,1
170692,1
170699,1
170707,1
170711,1
170712,1
170714,2
170716,1
170718,1
170721,1
170722,1
170727,1
170730,1
170731,1
170740,1
170741,1
170742,1
170744,2
170745,1
170746,1
170752,1
170753,1
170756,1
170759,1
170760,1
170762,1
170763,1
170766,1
170767,1
170770,1
170772,1
170778,1
170781,1
170782,1
170784,1
170786,2
170787,1
170789,1
170791,1
170792,1
170795,1
170796,1
170797,2
170798,1
170801,2
170803,1
170808,1
170811,1
170815,1
170820,2
170822,1
170826,1
170827,2
170829,1
170832,1
170833,1
170836,1
170843,2
170848,1
170850,1
170857,1
170862,1
170864,1
170868,1
170870,1
170871,1
170873,1
170878,1
170883,1
170887,1
170889,2
170894,2
170896,2
170901,1
170902,1
170904,1
170906,1
170910,1
170912,1
170913,2
170915,2
170919,1
170921,1
170922,2
170923,1
170925,3
170928,2
170930,1
170933,1
170936,1
170937,1
170941,1
170942,1
170943,1
170945,1
170949,1
170950,1
170951,1
170952,1
170954,1
170956,2
170960,1
170961,1
170963,2
170969,1
170971,1
170972,2
170976,1
170977,1
170980,2
170983,1
170985,1
170987,1
170989,1
170990,1
170993,3
170994,3
171002,1
171003,1
171004,1
171007,1
171011,2
171014,1
171016,1
171019,1
171020,1
171021,1
171022,1
171028,1
171029,1
171030,1
171032,1
171033,1
171034,1
171036,1
171038,1
171039,1
171040,1
171042,1
171044,1
171053,2
171054,1
171058,1
171062,2
171067,1
171069,2
171072,1
171074,1
171075,1
171078,1
171084,1
171091,2
171096,1
171097,1
171104,2
171107,1
171114,1
171115,1
171116,3
171117,1
171119,1
171121,1
171123,1
171127,2
171128,1
171130,1
171135,1
171136,1
171139,1
171140,1
171142,3
171143,1
171145,1
171151,1
171152,1
171154,1
171155,1
171156,1
171157,2
171158,1
171162,1
171163,1
171170,2
171173,1
171174,1
171175,2
171178,2
171185,1
171186,1
171188,1
171189,1
171192,1
171193,1
171194,1
171195,1
171202,1
171205,1
171206,1
171210,1
171211,2
171214,2
171215,1
171217,2
171219,2
171227,2
171229,2
171231,1
171234,1
171235,3
171236,1
171238,1
171239,1
171240,1
171242,1
171243,1
171246,1
171247,3
171250,1
171251,1
171257,1
171258,1
171260,1
171264,1
171266,1
171274,1
171278,1
171281,1
171282,1
171283,1
171285,1
171286,1
171287,1
171291,3
171295,1
171296,1
171302,1
171303,1
171304,1
171305,1
171309,1
171317,1
171318,1
171325,1
171326,1
171329,1
171330,1
171332,3
171333,1
171338,1
171339,1
171340,3
171341,1
171346,3
171355,1
171357,2
171359,1
171360,1
171361,2
171363,3
171364,1
171368,1
171370,1
171372,1
171373,1
171374,1
171375,2
171376,1
171377,1
171378,1
171379,2
171382,2
171383,1
171384,3
171387,1
171388,1
171389,1
171391,1
171393,1
171397,1
171401,1
171402,2
171404,1
171405,1
171406,1
171409,1
171410,1
171411,1
171415,1
171416,1
171417,1
171418,1
171420,2
171422,1
171425,1
171428,1
171433,1
171437,1
171445,1
171450,2
171459,1
171460,1
171461,1
171462,1
171464,1
171465,1
171466,1
171471,1
171475,1
171476,1
171477,1
171479,1
171480,1
171483,1
171490,1
171495,1
171498,1
171499,1
171500,1
171501,2
171508,1
171512,1
171513,1
171515,2
171519,1
171524,1
171525,1
171531,1
171532,1
171534,1
171545,1
171546,1
171552,1
171553,1
171559,1
171563,2
171569,1
171579,2
171580,2
171585,1
171590,1
171591,1
171593,1
171595,2
171596,2
171600,1
171603,1
171608,1
171609,1
171613,1
171615,1
171616,1
171617,1
171619,1
171623,1
171626,1
171629,1
171633,1
171634,1
171636,1
171638,1
171640,1
171641,1
171643,1
171644,1
171646,1
171647,1
171648,2
171651,1
171654,1
171655,1
171656,1
171659,1
171661,1
171669,1
171670,1
171673,1
171674,1
171675,1
171683,1
171684,2
171688,1
171689,1
171692,1
171693,2
171696,1
171697,1
171699,1
171700,1
171703,1
171705,1
171706,1
171710,1
171718,2
171719,1
171724,1
171728,1
171729,1
171732,1
171733,1
171740,2
171741,2
171743,1
171746,1
171749,2
171751,1
171752,2
171753,1
171754,1
171755,1
171756,1
171761,1
171770,1
171773,1
171774,1
171776,1
171784,1
171786,1
171787,1
171788,2
171791,2
171794,1
171799,1
171801,1
171804,1
171806,1
171811,1
171813,1
171817,1
171820,1
171822,1
171823,1
171825,1
171829,1
171830,2
171831,1
171832,1
171835,1
171836,2
171841,1
171843,1
171844,1
171847,1
171848,1
171849,1
171852,2
171853,1
171856,1
171857,1
171862,1
171870,1
171878,1
171887,1
171889,1
171896,1
171898,1
171901,1
171906,1
171911,2
171913,1
171917,1
171919,1
171920,1
171924,1
171929,2
171936,1
171937,3
171939,2
171942,1
171947,1
171954,1
171956,1
171958,1
171960,1
171965,2
171966,1
171971,1
171972,1
171974,1
171976,1
171977,1
171981,1
171983,2
171985,1
171986,3
171992,1
171993,1
171997,1
172000,1
172001,1
172002,1
172004,2
172006,2
172007,1
172010,3
172011,1
172012,1
172013,1
172014,1
172020,1
172021,3
172026,1
172036,1
172037,1
172039,1
172041,1
172042,1
172049,1
172050,1
172051,1
172056,1
172062,1
172068,1
172070,1
172072,2
172074,1
172076,1
172084,1
172093,1
172095,1
172097,1
172098,1
172100,1
172101,1
172102,1
172104,1
172119,3
172123,1
172124,1
172126,1
172127,1
172128,1
172129,1
172134,1
172135,1
172138,1
172139,1
172142,1
172145,1
172147,1
172150,1
172158,1
172159,1
172169,1
172174,1
172177,1
172179,1
172181,1
172185,3
172186,1
172188,3
172189,1
172190,1
172191,2
172195,1
172200,1
172202,1
172203,1
172206,1
172207,1
172209,1
172213,1
172214,1
172218,1
172223,1
172227,1
172232,1
172233,1
172234,1
172235,1
172236,3
172243,1
172248,1
172250,1
172251,1
172252,1
172254,1
172260,1
172261,1
172262,1
172265,2
172271,1
172274,1
172280,1
172281,1
172285,1
172286,2
172291,1
172295,1
172303,1
172306,1
172308,1
172309,1
172310,2
172314,3
172315,1
172316,1
172320,1
172322,2
172324,1
172326,1
172329,1
172331,1
172332,2
172333,1
172337,2
172344,1
172345,1
172348,1
172354,1
172359,1
172361,2
172362,1
172365,1
172366,2
172376,1
172377,1
172378,1
172382,1
172384,1
172385,1
172386,1
172387,3
172389,2
172390,1
172394,1
172395,1
172397,2
172399,1
172402,1
172405,1
172406,2
172408,2
172410,1
172413,1
172415,2
172416,2
172418,2
172422,1
172423,1
172424,1
172426,1
172428,1
172430,1
172431,1
172432,1
172436,1
172437,1
172438,2
172442,1
172445,1
172446,1
172448,1
172454,2
172461,1
172462,2
172464,3
172466,1
172467,1
172469,1
172471,1
172473,1
172474,2
172477,3
172478,1
172480,1
172487,2
172489,1
172496,3
172508,1
172509,2
172516,1
172517,2
172520,3
172521,2
172522,2
172524,1
172526,1
172527,1
172529,1
172532,1
172533,2
172537,1
172540,1
172541,1
172542,1
172543,1
172544,1
172545,1
172546,1
172551,1
172555,1
172560,1
172561,1
172563,1
172566,1
172569,1
172570,1
172571,1
172573,1
172575,1
172581,1
172583,1
172584,1
172587,1
172591,1
172594,1
172598,1
172604,1
172605,1
172606,1
172608,1
172609,1
172611,1
172613,1
172615,2
172617,1
172622,1
172625,1
172628,1
172629,1
172631,1
172632,2
172634,1
172635,1
172638,1
172640,1
172643,1
172645,1
172648,1
172657,1
172658,1
172659,1
172661,1
172665,1
172667,1
172674,1
172678,1
172682,1
172683,1
172685,1
172690,1
172694,1
172696,1
172703,1
172705,1
172707,1
172715,1
172717,1
172719,1
172721,1
172724,1
172726,2
172728,1
172729,1
172732,1
172740,1
172745,1
172747,1
172755,1
172757,1
172761,3
172762,1
172768,1
172772,1
172785,1
172786,1
172788,1
172789,4
172790,1
172793,1
172795,1
172796,1
172797,2
172799,1
172803,1
172805,1
172807,1
172808,1
172812,1
172813,3
172817,2
172820,1
172821,1
172826,1
172829,1
172830,1
172832,2
172837,1
172838,1
172840,2
172846,1
172847,1
172850,1
172854,1
172857,1
172862,1
172868,1
172871,1
